drug,dec,enh,status,decrease ( -1 ),increase (+1),def,absloute def,ratio of deg and enh,dose need resample,number of resmple,need more real,number of real 
DB00648,195,1,,,,-194,194,195,1,19,1,3
DB00745,206,3,,,,-203,203,68.66666667,1,18,1,1
DB00697,4,179,,,,175,175,44.75,1,14,0,0
DB04844,2,159,,,,157,157,79.5,1,14,1,2
DB00543,2,150,,,,148,148,75,1,13,1,2
DB00241,1,118,,,,117,117,118,1,11,1,3
DB00423,1,117,,,,116,116,117,1,11,1,3
DB00450,6,170,,,,164,164,28.33333333,1,11,0,0
DB00753,3,139,,,,136,136,46.33333333,1,11,1,1
DB00802,7,177,,,,170,170,25.28571429,1,11,0,0
DB00813,7,181,,,,174,174,25.85714286,1,11,0,0
DB00934,6,171,,,,165,165,28.5,1,11,0,0
DB01081,4,153,,,,149,149,38.25,1,11,0,0
DB01452,4,153,,,,149,149,38.25,1,11,0,0
DB00292,3,123,,,,120,120,41,1,10,1,1
DB00599,7,172,,,,165,165,24.57142857,1,10,0,0
DB00633,6,163,,,,157,157,27.16666667,1,10,0,0
DB00966,2,120,,,,118,118,60,1,10,1,2
DB01100,11,214,,,,203,203,19.45454545,1,10,0,0
DB01236,6,158,,,,152,152,26.33333333,1,10,0,0
DB01239,6,158,,,,152,152,26.33333333,1,10,0,0
DB00230,5,138,,,,133,133,27.6,1,9,0,0
DB00408,5,135,,,,130,130,27,1,9,0,0
DB00470,8,177,,,,169,169,22.125,1,9,0,0
DB00708,7,168,,1,,161,161,24,1,9,0,0
DB00961,4,125,,,,121,121,31.25,1,9,0,0
DB00996,4,132,,,,128,128,33,1,9,0,0
DB01080,3,117,,,,114,114,39,1,9,1,1
DB01219,3,118,,,,115,115,39.33333333,1,9,1,1
DB01235,7,162,,,,155,155,23.14285714,1,9,0,0
DB01563,3,118,,,,115,115,39.33333333,1,9,1,1
DB00181,4,120,,,,116,116,30,1,8,0,0
DB00275,1,95,,1,,94,94,95,1,8,1,2
DB00647,7,154,,,,147,147,22,1,8,0,0
DB00660,4,117,,,,113,113,29.25,1,8,0,0
DB00742,4,115,,,,111,111,28.75,1,8,0,0
DB00747,8,166,,,,158,158,20.75,1,8,0,0
DB00831,7,154,,,,147,147,22,1,8,0,0
DB01202,7,150,,,,143,143,21.42857143,1,8,0,0
DB02665,10,186,,,,176,176,18.6,1,8,0,0
DB00323,5,121,,,,116,116,24.2,1,7,0,0
DB00413,4,113,,,,109,109,28.25,1,7,0,0
DB00557,6,132,,,,126,126,22,1,7,0,0
DB00623,9,166,,,,157,157,18.44444444,1,7,0,0
DB00690,7,142,,,,135,135,20.28571429,1,7,0,0
DB00341,6,117,,,,111,111,19.5,1,6,0,0
DB00350,1,66,,,,65,65,66,1,6,1,3
DB00366,6,121,,,,115,115,20.16666667,1,6,0,0
DB00395,6,117,,,,111,111,19.5,1,6,0,0
DB00427,6,117,,,,111,111,19.5,1,6,0,0
DB00494,6,121,,,,115,115,20.16666667,1,6,0,0
DB00555,10,164,,,,154,154,16.4,1,6,0,0
DB00796,6,119,,,,113,113,19.83333333,1,6,0,0
DB00842,6,118,,,,112,112,19.66666667,1,6,0,0
DB00906,6,118,,,,112,112,19.66666667,1,6,0,0
DB00909,6,120,,,,114,114,20,1,6,0,0
DB00985,6,117,,,,111,111,19.5,1,6,0,0
DB01002,6,118,,,,112,112,19.66666667,1,6,0,0
DB01106,6,117,,,,111,111,19.5,1,6,0,0
DB01162,3,89,,,,86,86,29.66666667,1,6,1,1
DB01176,6,117,,,,111,111,19.5,1,6,0,0
DB01189,8,139,,,,131,131,17.375,1,6,0,0
DB01545,6,117,,,,111,111,19.5,1,6,0,0
DB01588,6,118,,,,112,112,19.66666667,1,6,0,0
DB01623,9,150,,,,141,141,16.66666667,1,6,0,0
DB06288,7,135,,,,128,128,19.28571429,1,6,0,0
DB00381,6,109,,,,103,103,18.16666667,1,5,0,0
DB00497,10,156,,,,146,146,15.6,1,5,0,0
DB00575,13,190,,,,177,177,14.61538462,1,5,0,0
DB00654,1,51,,,,50,50,51,1,5,0,0
DB00727,1,54,,,,53,53,54,1,5,0,0
DB00737,7,117,,,,110,110,16.71428571,1,5,0,0
DB00806,2,64,,,,62,62,32,1,5,0,0
DB00862,3,74,,,,71,71,24.66666667,1,5,0,0
DB00962,7,118,,,,111,111,16.85714286,1,5,0,0
DB01175,13,187,,,,174,174,14.38461538,1,5,0,0
DB01192,10,156,,,,146,146,15.6,1,5,0,0
DB01551,10,152,,,,142,142,15.2,1,5,0,0
DB01595,9,142,,,,133,133,15.77777778,1,5,0,0
DB00401,5,105,,1,,100,100,21,1,4,0,0
DB00434,8,119,,,,111,111,14.875,1,4,0,0
DB00475,8,118,,,,110,110,14.75,1,4,0,0
DB00601,2,60,,,,58,58,30,1,4,0,0
DB00717,48,1,,,,-47,47,48,1,4,0,0
DB00889,4,76,,,,72,72,19,1,4,0,0
DB00921,14,184,,,,170,170,13.14285714,1,4,0,0
DB01054,5,91,,,,86,86,18.2,1,4,0,0
DB01168,1,47,,,,46,46,47,1,4,0,0
DB01195,2,59,,,,57,57,29.5,1,4,0,0
DB01244,5,91,,,,86,86,18.2,1,4,0,0
DB05271,7,114,,,,107,107,16.28571429,1,4,0,0
DB00261,4,73,,,,69,69,18.25,1,3,0,0
DB00305,1,32,,,,31,31,32,1,3,0,0
DB00346,5,82,,,,77,77,16.4,1,3,0,0
DB00371,11,141,,,,130,130,12.81818182,1,3,0,0
DB00374,7,106,,,,99,99,15.14285714,1,3,0,0
DB00528,4,67,,,,63,63,16.75,1,3,0,0
DB00883,3,54,,,,51,51,18,1,3,0,0
DB00949,10,134,,,,124,124,13.4,1,3,0,0
DB01020,3,54,,,,51,51,18,1,3,0,0
DB01069,14,178,,,,164,164,12.71428571,1,3,0,0
DB01173,11,143,,,,132,132,13,1,3,0,0
DB01233,3,59,,,,56,56,19.66666667,1,3,0,0
DB06694,4,66,,,,62,62,16.5,1,3,0,0
DB00186,10,123,,,,113,113,12.3,1,2,0,0
DB00394,4,56,,,,52,52,14,1,2,0,0
DB00519,8,106,,,,98,98,13.25,1,2,0,0
DB00547,4,56,,,,52,52,14,1,2,0,0
DB00549,77,6,,,,-71,71,12.83333333,1,2,0,0
DB00591,4,56,,,,52,52,14,1,2,0,0
DB00611,12,145,,,,133,133,12.08333333,1,2,0,0
DB00621,1,23,,,,22,22,23,1,2,0,0
DB00628,9,118,,,,109,109,13.11111111,1,2,0,0
DB00652,12,145,,,,133,133,12.08333333,1,2,0,0
DB00844,12,145,,,,133,133,12.08333333,1,2,0,0
DB00967,14,167,,,,153,153,11.92857143,1,2,0,0
DB01013,4,56,,,,52,52,14,1,2,0,0
DB01018,15,182,,,,167,167,12.13333333,1,2,0,0
DB01046,25,0,,,1,-25,25,0.5,0,2,0,0
DB01047,4,56,,,,52,52,14,1,2,0,0
DB01068,9,118,,,,109,109,13.11111111,1,2,0,0
DB01114,9,109,,,,100,100,12.11111111,1,2,0,0
DB01182,8,99,,,,91,91,12.375,1,2,0,0
DB01215,9,118,,,,109,109,13.11111111,1,2,0,0
DB01221,12,142,,,,130,130,11.83333333,1,2,0,0
DB04574,22,1,,,,-21,21,22,1,2,0,0
DB06781,4,56,,,,52,52,14,1,2,0,0
DB00163,1,15,,,,14,14,15,1,1,0,0
DB00218,9,106,,,,97,97,11.77777778,1,1,0,0
DB00294,20,1,,,,-19,19,20,1,1,0,0
DB00296,10,116,,,,106,106,11.6,1,1,0,0
DB00367,17,1,,,,-16,16,17,1,1,0,0
DB00433,13,147,,,,134,134,11.30769231,1,1,0,0
DB00454,16,180,,,,164,164,11.25,1,1,0,0
DB00490,14,160,,,,146,146,11.42857143,1,1,0,0
DB00512,2,37,,1,,35,35,18.5,1,1,0,0
DB00542,9,106,,,,97,97,11.77777778,1,1,0,0
DB00603,23,2,,,,-21,21,11.5,1,1,0,0
DB00669,6,68,,,,62,62,11.33333333,1,1,0,0
DB00709,5,56,,,,51,51,11.2,1,1,0,0
DB00736,71,6,,,,-65,65,11.83333333,1,1,0,0
DB00761,1,20,,,,19,19,20,1,1,0,0
DB00882,4,53,,,,49,49,13.25,1,1,0,0
DB00935,2,25,,,,23,23,12.5,1,1,0,0
DB00958,1,11,,,,10,10,11,1,1,0,0
DB00969,12,1,,,,-11,11,12,1,1,0,0
DB01165,9,105,,,,96,96,11.66666667,1,1,0,0
DB01427,1,16,,,,15,15,16,1,1,0,0
DB01589,12,135,,,,123,123,11.25,1,1,0,0
DB06712,6,67,,,,61,61,11.16666667,1,1,0,0
DB00115,7,3,,,,-4,4,2.333333333,0,0,0,0
DB00130,1,0,,,,-1,1,0.5,0,0,0,0
DB00136,18,5,,,,-13,13,3.6,0,0,0,0
DB00153,4,1,,,,-3,3,4,0,0,0,0
DB00158,34,8,,,,-26,26,4.25,0,0,0,0
DB00162,2,1,,,,-1,1,2,0,0,0,0
DB00165,4,1,,,,-3,3,4,0,0,0,0
DB00177,67,82,,,,15,15,1.223880597,0,0,0,0
DB00178,14,106,,,,92,92,7.571428571,0,0,0,0
DB00180,8,57,,,,49,49,7.125,0,0,0,0
DB00182,44,46,,,,2,2,1.045454545,0,0,0,0
DB00184,54,20,,,,-34,34,2.7,0,0,0,0
DB00185,12,16,,,,4,4,1.333333333,0,0,0,0
DB00190,1,0,,,,-1,1,0.5,0,0,0,0
DB00191,41,40,,,,-1,1,1.025,0,0,0,0
DB00197,42,11,,,1,-31,31,3.818181818,0,0,0,0
DB00198,0,1,,,,1,1,0.5,0,0,0,0
DB00202,4,36,,,,32,32,9,0,0,0,0
DB00204,12,75,,,,63,63,6.25,0,0,0,0
DB00209,9,46,,,,37,37,5.111111111,0,0,0,0
DB00210,36,61,,,,25,25,1.694444444,0,0,0,0
DB00211,4,35,,,,31,31,8.75,0,0,0,0
DB00213,69,34,,,,-35,35,2.029411765,0,0,0,0
DB00214,55,127,,,,72,72,2.309090909,0,0,0,0
DB00216,23,81,,,,58,58,3.52173913,0,0,0,0
DB00229,0,1,,,,1,1,0.5,0,0,0,0
DB00231,19,118,,,,99,99,6.210526316,0,0,0,0
DB00234,3,32,,,,29,29,10.66666667,1,0,0,0
DB00235,3,18,,,,15,15,6,0,0,0,0
DB00242,2,4,,,,2,2,2,0,0,0,0
DB00244,50,79,,,,29,29,1.58,0,0,0,0
DB00245,17,45,,,,28,28,2.647058824,0,0,0,0
DB00248,12,61,,,,49,49,5.083333333,0,0,0,0
DB00251,5,20,,,,15,15,4,0,0,0,0
DB00255,13,75,,,,62,62,5.769230769,0,0,0,0
DB00259,1,2,,,,1,1,2,0,0,0,0
DB00262,4,4,,,,0,0,1,0,0,0,0
DB00271,0,1,,,,1,1,0.5,0,0,0,0
DB00273,42,145,,,,103,103,3.452380952,0,0,0,0
DB00274,0,1,,,,1,1,0.5,0,0,0,0
DB00277,97,17,,,,-80,80,5.705882353,0,0,0,0
DB00278,17,46,,,,29,29,2.705882353,0,0,0,0
DB00279,32,3,,,,-29,29,10.66666667,1,0,0,0
DB00284,30,23,,,,-7,7,1.304347826,0,0,0,0
DB00291,1,3,,,,2,2,3,0,0,0,0
DB00297,14,124,,,,110,110,8.857142857,0,0,0,0
DB00300,67,33,,,,-34,34,2.03030303,0,0,0,0
DB00301,9,2,,,,-7,7,4.5,0,0,0,0
DB00302,0,1,,,,1,1,0.5,0,0,0,0
DB00303,1,1,,,,0,0,1,0,0,0,0
DB00304,18,2,,,,-16,16,9,0,0,0,0
DB00309,4,5,,,,1,1,1.25,0,0,0,0
DB00310,44,143,,,,99,99,3.25,0,0,0,0
DB00313,61,112,,,,51,51,1.836065574,0,0,0,0
DB00315,8,41,,,,33,33,5.125,0,0,0,0
DB00319,8,3,,,,-5,5,2.666666667,0,0,0,0
DB00324,7,57,,,,50,50,8.142857143,0,0,0,0
DB00327,15,156,,,,141,141,10.4,1,0,0,0
DB00331,31,35,,,,4,4,1.129032258,0,0,0,0
DB00332,14,46,,,,32,32,3.285714286,0,0,0,0
DB00338,103,36,,,,-67,67,2.861111111,0,0,0,0
DB00339,6,1,,,,-5,5,6,0,0,0,0
DB00351,18,30,,,,12,12,1.666666667,0,0,0,0
DB00352,5,3,,,,-2,2,1.666666667,0,0,0,0
DB00356,12,116,,,,104,104,9.666666667,1,0,0,0
DB00358,48,75,,,,27,27,1.5625,0,0,0,0
DB00360,0,3,,,,3,3,0.5,0,0,0,0
DB00361,5,34,,,,29,29,6.8,0,0,0,0
DB00362,5,20,,,,15,15,4,0,0,0,0
DB00363,79,218,,,,139,139,2.759493671,0,0,0,0
DB00364,17,3,,,,-14,14,5.666666667,0,0,0,0
DB00368,9,41,,,,32,32,4.555555556,0,0,0,0
DB00369,1,0,,,,-1,1,0.5,0,0,0,0
DB00373,48,129,,,,81,81,2.6875,0,0,0,0
DB00375,59,0,,,,-59,59,0.5,0,0,0,0
DB00376,8,45,,,,37,37,5.625,0,0,0,0
DB00377,9,26,,,,17,17,2.888888889,0,0,0,0
DB00379,71,6,,,1,-65,65,11.83333333,1,0,0,0
DB00380,1,2,,,,1,1,2,0,0,0,0
DB00384,29,66,,,,37,37,2.275862069,0,0,0,0
DB00387,8,45,,,,37,37,5.625,0,0,0,0
DB00388,5,25,,,,20,20,5,0,0,0,0
DB00389,2,4,,,,2,2,2,0,0,0,0
DB00391,30,144,,,,114,114,4.8,0,0,0,0
DB00393,14,88,,,,74,74,6.285714286,0,0,0,0
DB00399,5,26,,,,21,21,5.2,0,0,0,0
DB00402,13,118,,,,105,105,9.076923077,1,0,0,0
DB00417,8,1,,,,-7,7,8,0,0,0,0
DB00419,30,6,,,,-24,24,5,0,0,0,0
DB00421,27,91,,,,64,64,3.37037037,0,0,0,0
DB00422,42,33,,,,-9,9,1.272727273,0,0,0,0
DB00424,9,45,,,,36,36,5,0,0,0,0
DB00425,17,128,,,,111,111,7.529411765,0,0,0,0
DB00426,3,1,,,,-2,2,3,0,0,0,0
DB00435,3,9,,,,6,6,3,0,0,0,0
DB00436,44,147,,,,103,103,3.340909091,0,0,0,0
DB00437,2,20,,,,18,18,10,1,0,0,0
DB00438,1,1,,,,0,0,1,0,0,0,0
DB00439,12,54,,,,42,42,4.5,0,0,0,0
DB00442,0,1,,,,1,1,0.5,0,0,0,0
DB00445,35,23,,,,-12,12,1.52173913,0,0,0,0
DB00446,64,4,,,2,-60,60,16,1,0,0,0
DB00451,41,5,,,,-36,36,8.2,0,0,0,0
DB00455,20,141,,,,121,121,7.05,0,0,0,0
DB00460,1,2,,,,1,1,2,0,0,0,0
DB00461,38,66,,,,28,28,1.736842105,0,0,0,0
DB00465,36,63,,,,27,27,1.75,0,0,0,0
DB00471,10,1,,,,-9,9,10,1,0,0,0
DB00479,37,20,,,,-17,17,1.85,0,0,0,0
DB00481,5,1,,,,-4,4,5,0,0,0,0
DB00485,10,1,,,,-9,9,10,1,0,0,0
DB00489,45,129,,,,84,84,2.866666667,0,0,0,0
DB00491,30,23,,,,-7,7,1.304347826,0,0,0,0
DB00492,11,106,,,,95,95,9.636363636,1,0,0,0
DB00493,0,1,,,,1,1,0.5,0,0,0,0
DB00499,13,3,,,,-10,10,4.333333333,0,0,0,0
DB00513,0,1,,,,1,1,0.5,0,0,0,0
DB00514,20,74,,,,54,54,3.7,0,0,0,0
DB00518,8,31,,,,23,23,3.875,0,0,0,0
DB00521,46,108,,,,62,62,2.347826087,0,0,0,0
DB00523,5,53,,,,48,48,10.6,1,0,0,0
DB00524,44,141,,,,97,97,3.204545455,0,0,0,0
DB00526,7,5,,,,-2,2,1.4,0,0,0,0
DB00529,11,36,,,,25,25,3.272727273,0,0,0,0
DB00530,24,53,,,,29,29,2.208333333,0,0,0,0
