drug,dec,enh,status,decrease ( -1 ),increase (+1),def,absloute def,ratio of deg and enh,dose need resample,number of resmple,need more real,number of real 
DB00531,22,110,,,,88,88,5,0,0,0,0
DB00533,45,54,,,,9,9,1.2,0,0,0,0
DB00535,1,0,,,,-1,1,0.5,0,0,0,0
DB00539,10,109,,,,99,99,10.9,1,0,0,0
DB00545,22,25,,,,3,3,1.136363636,0,0,0,0
DB00548,1,1,,,,0,0,1,0,0,0,0
DB00550,1,6,,,,5,5,6,0,0,0,0
DB00552,2,4,,,,2,2,2,0,0,0,0
DB00556,0,56,,,,56,56,0.5,0,0,0,0
DB00565,4,12,,,,8,8,3,0,0,0,0
DB00567,6,3,,,,-3,3,2,0,0,0,0
DB00568,20,17,,,,-3,3,1.176470588,0,0,0,0
DB00572,8,50,,,,42,42,6.25,0,0,0,0
DB00577,1,2,,,,1,1,2,0,0,0,0
DB00580,40,55,,,,15,15,1.375,0,0,0,0
DB00581,2,0,,,,-2,2,0.5,0,0,0,0
DB00590,13,100,,,,87,87,7.692307692,0,0,0,0
DB00593,14,117,,,,103,103,8.357142857,0,0,0,0
DB00604,21,77,,,,56,56,3.666666667,0,0,0,0
DB00605,37,62,,,,25,25,1.675675676,0,0,0,0
DB00607,167,15,,,1,-152,152,11.13333333,1,0,0,0
DB00612,48,111,,,,63,63,2.3125,0,0,0,0
DB00624,15,46,,,,31,31,3.066666667,0,0,0,0
DB00627,17,3,,,,-14,14,5.666666667,0,0,0,0
DB00630,5,33,,,,28,28,6.6,0,0,0,0
DB00631,1,3,,,,2,2,3,0,0,0,0
DB00640,3,1,,,,-2,2,3,0,0,0,0
DB00642,1,3,,,,2,2,3,0,0,0,0
DB00643,5,31,,,,26,26,6.2,0,0,0,0
DB00649,1,3,,,,2,2,3,0,0,0,0
DB00651,36,15,,,,-21,21,2.4,0,0,0,0
DB00656,30,147,,,,117,117,4.9,0,0,0,0
DB00658,8,0,,,,-8,8,0.5,0,0,0,0
DB00668,26,40,,,,14,14,1.538461538,0,0,0,0
DB00670,11,46,,,,35,35,4.181818182,0,0,0,0
DB00671,0,1,,,,1,1,0.5,0,0,0,0
DB00672,41,67,,,,26,26,1.634146341,0,0,0,0
DB00674,26,58,,,,32,32,2.230769231,0,0,0,0
DB00679,47,198,,,,151,151,4.212765957,0,0,0,0
DB00681,12,42,,,,30,30,3.5,0,0,0,0
DB00684,36,20,,,,-16,16,1.8,0,0,0,0
DB00687,18,46,,,,28,28,2.555555556,0,0,0,0
DB00695,38,99,,,,61,61,2.605263158,0,0,0,0
DB00698,2,4,,,,2,2,2,0,0,0,0
DB00699,3,0,,,,-3,3,0.5,0,0,0,0
DB00700,29,67,,,,38,38,2.310344828,0,0,0,0
DB00704,14,25,,,,11,11,1.785714286,0,0,0,0
DB00710,5,48,,,,43,43,9.6,1,0,0,0
DB00712,42,59,,,,17,17,1.404761905,0,0,0,0
DB00713,8,1,,,,-7,7,8,0,0,0,0
DB00714,7,32,,,,25,25,4.571428571,0,0,0,0
DB00718,1,0,,,,-1,1,0.5,0,0,0,0
DB00720,5,33,,,,28,28,6.6,0,0,0,0
DB00724,7,2,,,,-5,5,3.5,0,0,0,0
DB00731,41,34,,,,-7,7,1.205882353,0,0,0,0
DB00732,12,90,,,,78,78,7.5,0,0,0,0
DB00738,20,103,,,,83,83,5.15,0,0,0,0
DB00740,6,3,,,,-3,3,2,0,0,0,0
DB00744,46,62,,,,16,16,1.347826087,0,0,0,0
DB00746,0,1,,,,1,1,0.5,0,0,0,0
DB00749,42,64,,,,22,22,1.523809524,0,0,0,0
DB00751,19,77,,,,58,58,4.052631579,0,0,0,0
DB00755,15,6,,,1,-9,9,2.5,0,0,0,0
DB00757,10,77,,,,67,67,7.7,0,0,0,0
DB00758,77,59,,,,-18,18,1.305084746,0,0,0,0
DB00763,1,9,,,,8,8,9,0,0,0,0
DB00770,23,18,,,,-5,5,1.277777778,0,0,0,0
DB00775,6,19,,,,13,13,3.166666667,0,0,0,0
DB00776,6,9,,,,3,3,1.5,0,0,0,0
DB00778,3,1,,,,-2,2,3,0,0,0,0
DB00780,12,131,,,,119,119,10.91666667,1,0,0,0
DB00781,2,4,,,,2,2,2,0,0,0,0
DB00783,44,73,,,,29,29,1.659090909,0,0,0,0
DB00784,46,59,,,,13,13,1.282608696,0,0,0,0
DB00795,37,51,,,,14,14,1.378378378,0,0,0,0
DB00798,37,20,,,,-17,17,1.85,0,0,0,0
DB00799,5,3,,,,-2,2,1.666666667,0,0,0,0
DB00804,8,45,,,,37,37,5.625,0,0,0,0
DB00808,46,160,,,,114,114,3.47826087,0,0,0,0
DB00809,8,45,,,,37,37,5.625,0,0,0,0
DB00810,8,76,,,,68,68,9.5,1,0,0,0
DB00811,2,8,,,,6,6,4,0,0,0,0
DB00816,8,35,,,,27,27,4.375,0,0,0,0
DB00818,18,126,,,,108,108,7,0,0,0,0
DB00819,10,73,,,,63,63,7.3,0,0,0,0
DB00820,5,51,,,,46,46,10.2,1,0,0,0
DB00822,26,8,,,,-18,18,3.25,0,0,0,0
DB00829,24,141,,,,117,117,5.875,0,0,0,0
DB00833,0,1,,,,1,1,0.5,0,0,0,0
DB00841,10,35,,,,25,25,3.5,0,0,0,0
DB00843,32,38,,,,6,6,1.1875,0,0,0,0
DB00850,28,145,,,,117,117,5.178571429,0,0,0,0
DB00851,6,3,,,,-3,3,2,0,0,0,0
DB00852,5,25,,,,20,20,5,0,0,0,0
DB00853,2,4,,,,2,2,2,0,0,0,0
DB00859,2,2,,,,0,0,1,0,0,0,0
DB00861,36,67,,,,31,31,1.861111111,0,0,0,0
DB00869,9,50,,,,41,41,5.555555556,0,0,0,0
DB00871,8,57,,,,49,49,7.125,0,0,0,0
DB00879,7,2,,,,-5,5,3.5,0,0,0,0
DB00880,44,143,,,,99,99,3.25,0,0,0,0
DB00884,6,41,,,,35,35,6.833333333,0,0,0,0
DB00887,46,106,,,,60,60,2.304347826,0,0,0,0
DB00900,15,2,,,,-13,13,7.5,0,0,0,0
DB00915,16,52,,,,36,36,3.25,0,0,0,0
DB00917,28,3,,,,-25,25,9.333333333,1,0,0,0
DB00918,26,40,,,,14,14,1.538461538,0,0,0,0
DB00920,6,2,,,,-4,4,3,0,0,0,0
DB00927,17,27,,,,10,10,1.588235294,0,0,0,0
DB00928,1,3,,,,2,2,3,0,0,0,0
DB00938,12,39,,,,27,27,3.25,0,0,0,0
DB00943,12,2,,,,-10,10,6,0,0,0,0
DB00947,4,2,,,,-2,2,2,0,0,0,0
DB00952,5,41,,,,36,36,8.2,0,0,0,0
DB00953,8,41,,,,33,33,5.125,0,0,0,0
DB00960,46,108,,,,62,62,2.347826087,0,0,0,0
DB00968,7,75,,,,68,68,10.71428571,1,0,0,0
DB00973,6,55,,,,49,49,9.166666667,1,0,0,0
DB00977,27,75,,,,48,48,2.777777778,0,0,0,0
DB00979,8,45,,,,37,37,5.625,0,0,0,0
DB00980,12,118,,,,106,106,9.833333333,1,0,0,0
DB00983,24,43,,,,19,19,1.791666667,0,0,0,0
DB00986,9,47,,,,38,38,5.222222222,0,0,0,0
DB00987,5,6,,,,1,1,1.2,0,0,0,0
DB00988,16,23,,,,7,7,1.4375,0,0,0,0
DB00989,20,39,,,,19,19,1.95,0,0,0,0
DB00990,8,2,,,,-6,6,4,0,0,0,0
DB00991,42,59,,,,17,17,1.404761905,0,0,0,0
DB00993,5,8,,,,3,3,1.6,0,0,0,0
DB00998,8,41,,,,33,33,5.125,0,0,0,0
DB00999,43,141,,,,98,98,3.279069767,0,0,0,0
DB01001,9,38,,,,29,29,4.222222222,0,0,0,0
DB01005,2,6,,,,4,4,3,0,0,0,0
DB01006,5,2,,,,-3,3,2.5,0,0,0,0
DB01007,5,22,,,,17,17,4.4,0,0,0,0
DB01008,4,14,,,,10,10,3.5,0,0,0,0
DB01009,38,48,,,,10,10,1.263157895,0,0,0,0
DB01014,40,61,,,,21,21,1.525,0,0,0,0
DB01016,43,67,,,,24,24,1.558139535,0,0,0,0
DB01019,2,15,,,,13,13,7.5,0,0,0,0
DB01021,43,124,,,,81,81,2.88372093,0,0,0,0
DB01022,1,1,,,,0,0,1,0,0,0,0
DB01024,58,58,,,,0,0,1,0,0,0,0
DB01029,77,83,,,,6,6,1.077922078,0,0,0,0
DB01030,7,62,,,,55,55,8.857142857,0,0,0,0
DB01032,15,94,,,,79,79,6.266666667,0,0,0,0
DB01033,6,5,,,,-1,1,1.2,0,0,0,0
DB01036,22,69,,,,47,47,3.136363636,0,0,0,0
DB01037,30,150,,,,120,120,5,0,0,0,0
DB01039,5,9,,,,4,4,1.8,0,0,0,0
DB01041,16,124,,,,108,108,7.75,0,0,0,0
DB01042,1,4,,,,3,3,4,0,0,0,0
DB01043,23,31,,,,8,8,1.347826087,0,0,0,0
DB01044,9,50,,,,41,41,5.555555556,0,0,0,0
DB01048,8,1,,,,-7,7,8,0,0,0,0
DB01053,9,1,,,,-8,8,9,0,0,0,0
DB01059,10,72,,,,62,62,7.2,0,0,0,0
DB01060,15,2,,,,-13,13,7.5,0,0,0,0
DB01062,11,48,,,,37,37,4.363636364,0,0,0,0
DB01065,12,109,,,,97,97,9.083333333,1,0,0,0
DB01067,41,45,,,,4,4,1.097560976,0,0,0,0
DB01071,7,26,,,,19,19,3.714285714,0,0,0,0
DB01073,1,4,,,,3,3,4,0,0,0,0
DB01077,5,32,,,1,27,27,6.4,0,0,0,0
DB01079,2,1,,,,-1,1,2,0,0,0,0
DB01082,36,20,,,,-16,16,1.8,0,0,0,0
DB01083,31,4,,,,-27,27,7.75,0,0,0,0
DB01085,5,16,,,,11,11,3.2,0,0,0,0
DB01095,76,11,,,,-65,65,6.909090909,0,0,0,0
DB01099,5,23,,,,18,18,4.6,0,0,0,0
DB01105,3,1,,,,-2,2,3,0,0,0,0
DB01112,3,1,,,,-2,2,3,0,0,0,0
DB01117,1,6,,,,5,5,6,0,0,0,0
DB01120,42,45,,,,3,3,1.071428571,0,0,0,0
DB01126,3,1,,,,-2,2,3,0,0,0,0
DB01127,5,20,,,,15,15,4,0,0,0,0
DB01128,3,9,,,,6,6,3,0,0,0,0
DB01129,56,9,,,,-47,47,6.222222222,0,0,0,0
DB01132,69,29,,,,-40,40,2.379310345,0,0,0,0
DB01140,0,1,,,,1,1,0.5,0,0,0,0
DB01141,7,20,,,,13,13,2.857142857,0,0,0,0
DB01143,0,42,,,,42,42,0.5,0,0,0,0
DB01147,8,1,,,,-7,7,8,0,0,0,0
DB01155,10,104,,,,94,94,10.4,1,0,0,0
DB01156,92,25,,,,-67,67,3.68,0,0,0,0
DB01166,7,59,,,,52,52,8.428571429,0,0,0,0
DB01171,63,121,,,,58,58,1.920634921,0,0,0,0
DB01172,36,20,,,,-16,16,1.8,0,0,0,0
DB01177,42,24,,,,-18,18,1.75,0,0,0,0
DB01181,21,7,,,,-14,14,3,0,0,0,0
DB01183,11,54,,,,43,43,4.909090909,0,0,0,0
DB01184,14,108,,,,94,94,7.714285714,0,0,0,0
DB01186,10,11,,,,1,1,1.1,0,0,0,0
DB01188,5,20,,,,15,15,4,0,0,0,0
DB01190,3,5,,,,2,2,1.666666667,0,0,0,0
DB01193,39,158,,,,119,119,4.051282051,0,0,0,0
DB01194,4,5,,,,1,1,1.25,0,0,0,0
DB01196,4,32,,,,28,28,8,0,0,0,0
DB01198,15,119,,,,104,104,7.933333333,0,0,0,0
DB01203,48,143,,,,95,95,2.979166667,0,0,0,0
DB01205,8,1,,,,-7,7,8,0,0,0,0
DB01206,2,5,,,,3,3,2.5,0,0,0,0
DB01210,26,77,,,,51,51,2.961538462,0,0,0,0
DB01212,0,1,,,,1,1,0.5,0,0,0,0
DB01216,2,1,,,,-1,1,2,0,0,0,0
DB01217,4,1,,,,-3,3,4,0,0,0,0
DB01223,47,17,,,,-30,30,2.764705882,0,0,0,0
DB01224,32,230,,,,198,198,7.1875,0,0,0,0
DB01238,52,202,,,,150,150,3.884615385,0,0,0,0
DB01240,34,66,,,,32,32,1.941176471,0,0,0,0
DB01249,0,1,,,,1,1,0.5,0,0,0,0
DB01250,40,61,,,,21,21,1.525,0,0,0,0
DB01251,32,21,,,,-11,11,1.523809524,0,0,0,0
DB01252,30,6,,,,-24,24,5,0,0,0,0
DB01256,3,1,,,,-2,2,3,0,0,0,0
DB01259,32,46,,,,14,14,1.4375,0,0,0,0
DB01261,39,73,,,,34,34,1.871794872,0,0,0,0
DB01262,1,3,,,,2,2,3,0,0,0,0
DB01267,27,175,,,,148,148,6.481481481,0,0,0,0
DB01273,15,23,,,,8,8,1.533333333,0,0,0,0
DB01274,24,37,,,,13,13,1.541666667,0,0,0,0
DB01275,26,70,,,,44,44,2.692307692,0,0,0,0
DB01280,2,3,,,,1,1,1.5,0,0,0,0
DB01288,8,35,,,,27,27,4.375,0,0,0,0
DB01291,9,16,,,,7,7,1.777777778,0,0,0,0
DB01296,9,14,,,,5,5,1.555555556,0,0,0,0
DB01327,0,1,,,,1,1,0.5,0,0,0,0
DB01331,0,1,,,,1,1,0.5,0,0,0,0
DB01337,12,60,,,,48,48,5,0,0,0,0
DB01362,0,1,,,,1,1,0.5,0,0,0,0
DB01364,5,23,,,,18,18,4.6,0,0,0,0
DB01366,8,35,,,,27,27,4.375,0,0,0,0
DB01367,13,130,,,,117,117,10,1,0,0,0
DB01377,48,24,,,1,-24,24,2,0,0,0,0
DB01380,22,57,,,,35,35,2.590909091,0,0,0,0
DB01393,5,14,,,,9,9,2.8,0,0,0,0
DB01394,11,84,,,,73,73,7.636363636,0,0,0,0
DB01396,90,76,,,,-14,14,1.184210526,0,0,0,0
DB01399,36,61,,,,25,25,1.694444444,0,0,0,0
DB01400,20,52,,,,32,32,2.6,0,0,0,0
DB01406,16,6,,,,-10,10,2.666666667,0,0,0,0
DB01407,11,35,,,,24,24,3.181818182,0,0,0,0
DB01410,6,57,,,,51,51,9.5,1,0,0,0
DB01416,3,1,,,,-2,2,3,0,0,0,0
DB01436,0,1,,,,1,1,0.5,0,0,0,0
DB01438,0,1,,,,1,1,0.5,0,0,0,0
DB01440,0,117,,,,117,117,0.5,0,0,0,0
DB01454,40,18,,,,-22,22,2.222222222,0,0,0,0
DB01544,19,118,,,,99,99,6.210526316,0,0,0,0
DB01558,13,118,,,,105,105,9.076923077,1,0,0,0
DB01559,10,2,,,,-8,8,5,0,0,0,0
DB01576,42,25,,,,-17,17,1.68,0,0,0,0
DB01577,43,46,,,,3,3,1.069767442,0,0,0,0
DB01586,6,8,,,,2,2,1.333333333,0,0,0,0
DB01590,18,60,,,,42,42,3.333333333,0,0,0,0
DB01592,10,4,,,,-6,6,2.5,0,0,0,0
DB01598,1,1,,,,0,0,1,0,0,0,0
DB01600,36,62,,,,26,26,1.722222222,0,0,0,0
DB01607,8,1,,,,-7,7,8,0,0,0,0
DB01608,6,30,,,,24,24,5,0,0,0,0
DB01611,10,8,,,,-2,2,1.25,0,0,0,0
DB01620,6,1,,,,-5,5,6,0,0,0,0
DB01628,43,56,,,,13,13,1.302325581,0,0,0,0
DB01708,5,47,,,,42,42,9.4,1,0,0,0
DB02300,1,1,,,,0,0,1,0,0,0,0
DB02546,17,26,,,,9,9,1.529411765,0,0,0,0
DB02701,4,3,,,,-1,1,1.333333333,0,0,0,0
DB02703,36,187,,,,151,151,5.194444444,0,0,0,0
DB02925,23,55,,,,32,32,2.391304348,0,0,0,0
DB03783,18,1,,,1,-17,17,18,1,0,0,0
DB04165,3,4,,,,1,1,1.333333333,0,0,0,0
DB04339,0,8,,,,8,8,0.5,0,0,0,0
DB04540,0,26,,,,26,26,0.5,0,0,0,0
DB04743,36,88,,,,52,52,2.444444444,0,0,0,0
DB04817,32,88,,,,56,56,2.75,0,0,0,0
DB04835,3,1,,,,-2,2,3,0,0,0,0
DB04845,4,4,,,,0,0,1,0,0,0,0
DB04861,18,78,,,,60,60,4.333333333,0,0,0,0
DB04876,35,17,,,,-18,18,2.058823529,0,0,0,0
DB04878,30,6,,,,-24,24,5,0,0,0,0
DB05109,18,6,,,,-12,12,3,0,0,0,0
DB05265,6,6,,,,0,0,1,0,0,0,0
DB05266,0,18,,,,18,18,0.5,0,0,0,0
DB06148,52,29,,,,-23,23,1.793103448,0,0,0,0
DB06262,10,31,,,,21,21,3.1,0,0,0,0
DB06698,37,5,,,,-32,32,7.4,0,0,0,0
DB06700,24,159,,,,135,135,6.625,0,0,0,0
DB06701,2,13,,,,11,11,6.5,0,0,0,0
DB06710,5,26,,,,21,21,5.2,0,0,0,0
DB06777,9,1,,,,-8,8,9,0,0,0,0
DB06802,36,61,,,,25,25,1.694444444,0,0,0,0
DB07615,42,89,,,,47,47,2.119047619,0,0,0,0
DB08801,6,3,,,,-3,3,2,0,0,0,0
