0,1
DB01030,DB00481
DB00481,DB01032
DB01032,DB00481
DB00481,DB04844
DB04844,DB00481
DB00481,DB06694
DB06694,DB00481
DB00492,DB00539
DB00539,DB00492
DB00492,DB00709
DB00709,DB00492
DB00492,DB00882
DB00882,DB00492
DB00492,DB02703
DB02703,DB00492
DB00494,DB02703
DB02703,DB00494
DB00512,DB00528
DB00528,DB00512
DB00512,DB00539
DB00539,DB00512
DB00512,DB00555
DB00555,DB00512
DB00512,DB00697
DB00697,DB00512
DB00512,DB00709
DB00709,DB00512
DB00512,DB00806
DB00806,DB00512
DB00512,DB00882
DB00882,DB00512
DB00512,DB00973
DB00973,DB00512
DB00512,DB00977
DB00977,DB00512
DB00512,DB01032
DB01032,DB00512
DB00512,DB01054
DB01054,DB00512
DB00512,DB01100
DB01100,DB00512
DB00512,DB01162
DB01162,DB00512
DB00512,DB01182
DB01182,DB00512
DB00512,DB01202
DB01202,DB00512
DB00512,DB02703
DB02703,DB00512
DB00512,DB04844
DB04844,DB00512
DB00513,DB00599
DB00599,DB00513
DB00513,DB01032
DB01032,DB00513
DB00513,DB02703
DB02703,DB00513
DB00519,DB00523
DB00523,DB00519
DB00519,DB00529
DB00529,DB00519
DB00519,DB00539
DB00539,DB00519
DB00519,DB00543
DB00543,DB00519
DB00519,DB00555
DB00555,DB00519
DB00519,DB00556
DB00556,DB00519
DB00519,DB00557
DB00557,DB00519
DB00519,DB00593
DB00593,DB00519
DB00519,DB00621
DB00621,DB00519
DB00519,DB00623
DB00623,DB00519
DB00519,DB00628
DB00628,DB00519
DB00519,DB00660
DB00660,DB00519
DB00519,DB00709
DB00709,DB00519
DB00519,DB00737
DB00737,DB00519
DB00519,DB00751
DB00751,DB00519
DB00519,DB00757
DB00757,DB00519
DB00519,DB00763
DB00763,DB00519
DB00519,DB00775
DB00775,DB00519
DB00519,DB00783
DB00783,DB00519
DB00519,DB00831
DB00831,DB00519
DB00519,DB00882
DB00882,DB00519
DB00519,DB00884
DB00884,DB00519
DB00519,DB00889
DB00889,DB00519
DB00519,DB00906
DB00906,DB00519
DB00519,DB00909
DB00909,DB00519
DB00519,DB00915
DB00915,DB00519
DB00519,DB00921
DB00921,DB00519
DB00519,DB00934
DB00934,DB00519
DB00519,DB00952
DB00952,DB00519
DB00519,DB00961
DB00961,DB00519
DB00519,DB00962
DB00962,DB00519
DB00519,DB00973
DB00973,DB00519
DB00519,DB00977
DB00977,DB00519
DB00519,DB00985
DB00985,DB00519
DB00519,DB00996
DB00996,DB00519
DB00519,DB01030
DB01030,DB00519
DB00519,DB01032
DB01032,DB00519
DB00519,DB01041
DB01041,DB00519
DB00519,DB01065
DB01065,DB00519
DB00519,DB01068
DB01068,DB00519
DB00519,DB01080
DB01080,DB00519
DB00519,DB01085
DB01085,DB00519
DB00519,DB01114
DB01114,DB00519
DB00519,DB01173
DB01173,DB00519
DB00519,DB01176
DB01176,DB00519
DB00519,DB01182
DB01182,DB00519
DB00519,DB01184
DB01184,DB00519
DB00519,DB01189
DB01189,DB00519
DB00519,DB01195
DB01195,DB00519
DB00519,DB01202
DB01202,DB00519
DB00519,DB01215
DB01215,DB00519
DB00519,DB01219
DB01219,DB00519
DB00519,DB01236
DB01236,DB00519
DB00519,DB01239
DB01239,DB00519
DB00519,DB01249
DB01249,DB00519
DB00519,DB01267
DB01267,DB00519
DB00519,DB01273
DB01273,DB00519
DB00519,DB01380
DB01380,DB00519
DB00519,DB01394
DB01394,DB00519
DB00519,DB01427
DB01427,DB00519
DB00519,DB01436
DB01436,DB00519
DB00519,DB01544
DB01544,DB00519
DB00519,DB01545
DB01545,DB00519
DB00519,DB01558
DB01558,DB00519
DB00519,DB01588
DB01588,DB00519
DB00519,DB01589
DB01589,DB00519
DB00519,DB01595
DB01595,DB00519
DB00519,DB01608
DB01608,DB00519
DB00519,DB01623
DB01623,DB00519
DB00519,DB02703
DB02703,DB00519
DB00519,DB04844
DB04844,DB00519
DB00519,DB05271
DB05271,DB00519
DB00519,DB06288
DB06288,DB00519
DB00523,DB00557
DB00557,DB00523
DB00523,DB00628
DB00628,DB00523
DB00523,DB00985
DB00985,DB00523
DB00523,DB01071
DB01071,DB00523
DB00523,DB01224
DB01224,DB00523
DB00523,DB01608
DB01608,DB00523
DB00523,DB02703
DB02703,DB00523
DB00524,DB00529
DB00529,DB00524
DB00524,DB00555
DB00555,DB00524
DB00524,DB00882
DB00882,DB00524
DB00524,DB00961
DB00961,DB00524
DB00524,DB00973
DB00973,DB00524
DB00524,DB01182
DB01182,DB00524
DB00524,DB01202
DB01202,DB00524
DB00524,DB01273
DB01273,DB00524
DB00524,DB01590
DB01590,DB00524
DB00524,DB02703
DB02703,DB00524
DB00524,DB04844
DB04844,DB00524
DB00526,DB02703
DB02703,DB00526
DB00528,DB00543
DB00543,DB00528
DB00528,DB00555
DB00555,DB00528
DB00528,DB00556
DB00556,DB00528
DB00528,DB00557
DB00557,DB00528
DB00528,DB00604
DB00604,DB00528
DB00528,DB00623
DB00623,DB00528
DB00528,DB00628
DB00628,DB00528
DB00528,DB00660
DB00660,DB00528
DB00528,DB00687
DB00687,DB00528
DB00528,DB00709
DB00709,DB00528
DB00528,DB00737
DB00737,DB00528
DB00528,DB00775
DB00775,DB00528
DB00528,DB00783
DB00783,DB00528
DB00528,DB00831
DB00831,DB00528
DB00528,DB00842
DB00842,DB00528
DB00528,DB00850
DB00850,DB00528
DB00528,DB00889
DB00889,DB00528
DB00528,DB00934
DB00934,DB00528
DB00528,DB00961
DB00961,DB00528
DB00528,DB00977
DB00977,DB00528
DB00528,DB00985
DB00985,DB00528
DB00528,DB01030
DB01030,DB00528
DB00528,DB01032
DB01032,DB00528
DB00528,DB01065
DB01065,DB00528
DB00528,DB01069
DB01069,DB00528
DB00528,DB01071
DB01071,DB00528
DB00528,DB01080
DB01080,DB00528
DB00528,DB01100
DB01100,DB00528
DB00528,DB01106
DB01106,DB00528
DB00528,DB01114
DB01114,DB00528
DB00528,DB01176
DB01176,DB00528
DB00528,DB01182
DB01182,DB00528
DB00528,DB01184
DB01184,DB00528
DB00528,DB01224
DB01224,DB00528
DB00528,DB01235
DB01235,DB00528
DB00528,DB01239
DB01239,DB00528
DB00528,DB01267
DB01267,DB00528
DB00528,DB01427
DB01427,DB00528
DB00528,DB01436
DB01436,DB00528
DB00528,DB01589
DB01589,DB00528
DB00528,DB01590
DB01590,DB00528
DB00528,DB01608
DB01608,DB00528
DB00528,DB01623
DB01623,DB00528
DB00528,DB04844
DB04844,DB00528
DB00529,DB00543
DB00543,DB00529
DB00529,DB00555
DB00555,DB00529
DB00529,DB00557
DB00557,DB00529
DB00529,DB00575
DB00575,DB00529
DB00529,DB00593
DB00593,DB00529
DB00529,DB00599
DB00599,DB00529
DB00529,DB00623
DB00623,DB00529
DB00529,DB00633
DB00633,DB00529
DB00529,DB00697
DB00697,DB00529
DB00529,DB00737
DB00737,DB00529
DB00529,DB00742
DB00742,DB00529
DB00529,DB00751
DB00751,DB00529
DB00529,DB00775
DB00775,DB00529
DB00529,DB00783
DB00783,DB00529
DB00529,DB00806
DB00806,DB00529
DB00529,DB00818
DB00818,DB00529
DB00529,DB00819
DB00819,DB00529
DB00529,DB00829
DB00829,DB00529
DB00529,DB00831
DB00831,DB00529
DB00529,DB00842
DB00842,DB00529
DB00529,DB00850
DB00850,DB00529
DB00529,DB00862
DB00862,DB00529
DB00529,DB00882
DB00882,DB00529
DB00529,DB00906
DB00906,DB00529
DB00529,DB00909
DB00909,DB00529
DB00529,DB00915
DB00915,DB00529
DB00529,DB00918
DB00918,DB00529
DB00529,DB00934
DB00934,DB00529
DB00529,DB00952
DB00952,DB00529
DB00529,DB00961
DB00961,DB00529
DB00529,DB00966
DB00966,DB00529
DB00529,DB00973
DB00973,DB00529
DB00529,DB00977
DB00977,DB00529
DB00529,DB00985
DB00985,DB00529
DB00529,DB00996
DB00996,DB00529
DB00529,DB01018
DB01018,DB00529
DB00529,DB01020
DB01020,DB00529
DB00529,DB01030
DB01030,DB00529
DB00529,DB01032
DB01032,DB00529
DB00529,DB01054
DB01054,DB00529
DB00529,DB01065
DB01065,DB00529
DB00529,DB01068
DB01068,DB00529
DB00529,DB01069
DB01069,DB00529
DB00529,DB01071
DB01071,DB00529
DB00529,DB01114
DB01114,DB00529
DB00529,DB01176
DB01176,DB00529
DB00529,DB01202
DB01202,DB00529
DB00529,DB01219
DB01219,DB00529
DB00529,DB01235
DB01235,DB00529
DB00529,DB01236
DB01236,DB00529
DB00529,DB01239
DB01239,DB00529
DB00529,DB01273
DB01273,DB00529
DB00529,DB01394
DB01394,DB00529
DB00529,DB01589
DB01589,DB00529
DB00529,DB01608
DB01608,DB00529
DB00529,DB01623
DB01623,DB00529
DB00529,DB02703
DB02703,DB00529
DB00529,DB05271
DB05271,DB00529
DB00529,DB06288
DB06288,DB00529
DB00529,DB06712
DB06712,DB00529
DB00531,DB00543
DB00543,DB00531
DB00531,DB00763
DB00763,DB00531
DB00531,DB00831
DB00831,DB00531
DB00531,DB00961
DB00961,DB00531
DB00531,DB00966
DB00966,DB00531
DB00531,DB01182
DB01182,DB00531
DB00531,DB01273
DB01273,DB00531
DB00531,DB04844
DB04844,DB00531
DB00535,DB01032
DB01032,DB00535
DB00535,DB02703
DB02703,DB00535
DB00539,DB00542
DB00542,DB00539
DB00539,DB00555
DB00555,DB00539
DB00539,DB00599
DB00599,DB00539
DB00539,DB00628
DB00628,DB00539
DB00539,DB00709
DB00709,DB00539
DB00539,DB00742
DB00742,DB00539
DB00539,DB00783
DB00783,DB00539
DB00539,DB00961
DB00961,DB00539
DB00539,DB00985
DB00985,DB00539
DB00539,DB01030
DB01030,DB00539
DB00539,DB01071
DB01071,DB00539
DB00539,DB01202
DB01202,DB00539
DB00539,DB01219
DB01219,DB00539
DB00539,DB01235
DB01235,DB00539
DB00539,DB01436
DB01436,DB00539
DB00539,DB01589
DB01589,DB00539
DB00539,DB01608
DB01608,DB00539
DB00539,DB05271
DB05271,DB00539
DB00539,DB06694
DB06694,DB00539
DB00539,DB06712
DB06712,DB00539
DB00542,DB00555
DB00555,DB00542
DB00542,DB00709
DB00709,DB00542
DB00542,DB00751
DB00751,DB00542
DB00542,DB00783
DB00783,DB00542
DB00542,DB00882
DB00882,DB00542
DB00542,DB00973
DB00973,DB00542
DB00542,DB00977
DB00977,DB00542
DB00542,DB00985
DB00985,DB00542
DB00542,DB01030
DB01030,DB00542
DB00542,DB01032
DB01032,DB00542
DB00542,DB01182
DB01182,DB00542
DB00542,DB01202
DB01202,DB00542
DB00542,DB01273
DB01273,DB00542
DB00542,DB02703
DB02703,DB00542
DB00542,DB04844
DB04844,DB00542
DB00543,DB00742
DB00742,DB00543
DB00543,DB00973
DB00973,DB00543
DB00543,DB00977
DB00977,DB00543
DB00543,DB01032
DB01032,DB00543
DB00543,DB01054
DB01054,DB00543
DB00543,DB02703
DB02703,DB00543
DB00543,DB06694
DB06694,DB00543
DB00547,DB02703
DB02703,DB00547
DB00550,DB00599
DB00599,DB00550
DB00550,DB00783
DB00783,DB00550
DB00550,DB00977
DB00977,DB00550
DB00550,DB01032
DB01032,DB00550
DB00550,DB02703
DB02703,DB00550
DB00555,DB00709
DB00709,DB00555
DB00555,DB00862
DB00862,DB00555
DB00555,DB00880
DB00880,DB00555
DB00555,DB00889
DB00889,DB00555
DB00555,DB01143
DB01143,DB00555
DB00555,DB01210
DB01210,DB00555
DB00555,DB01273
DB01273,DB00555
DB00555,DB01590
DB01590,DB00555
DB00555,DB01608
DB01608,DB00555
DB00555,DB02703
DB02703,DB00555
DB00556,DB00575
DB00575,DB00556
DB00556,DB00599
DB00599,DB00556
DB00556,DB00687
DB00687,DB00556
DB00556,DB00742
DB00742,DB00556
DB00556,DB00973
DB00973,DB00556
DB00556,DB00977
DB00977,DB00556
DB00556,DB01030
DB01030,DB00556
DB00556,DB01032
DB01032,DB00556
DB00556,DB02703
DB02703,DB00556
DB00557,DB00709
DB00709,DB00557
DB00557,DB00783
DB00783,DB00557
DB00557,DB00882
DB00882,DB00557
DB00557,DB00977
DB00977,DB00557
DB00557,DB01030
DB01030,DB00557
DB00557,DB01032
DB01032,DB00557
DB00557,DB01054
DB01054,DB00557
DB00557,DB01394
DB01394,DB00557
DB00557,DB02703
DB02703,DB00557
DB00572,DB02703
DB02703,DB00572
DB00575,DB00604
DB00604,DB00575
DB00575,DB00695
DB00695,DB00575
DB00575,DB00709
DB00709,DB00575
DB00575,DB00775
DB00775,DB00575
DB00575,DB00818
DB00818,DB00575
DB00575,DB00882
DB00882,DB00575
DB00575,DB00973
DB00973,DB00575
DB00575,DB00977
DB00977,DB00575
DB00575,DB01030
DB01030,DB00575
DB00575,DB01065
DB01065,DB00575
DB00575,DB01249
DB01249,DB00575
DB00575,DB01273
DB01273,DB00575
DB00575,DB01590
DB01590,DB00575
DB00581,DB02703
DB02703,DB00581
DB00590,DB01337
DB01337,DB00590
DB00590,DB01589
DB01589,DB00590
DB00590,DB02703
DB02703,DB00590
DB00591,DB02703
DB02703,DB00591
DB00593,DB01030
DB01030,DB00593
DB00593,DB01032
DB01032,DB00593
DB00593,DB01054
DB01054,DB00593
DB00593,DB01273
DB01273,DB00593
DB00599,DB00670
DB00670,DB00599
DB00599,DB00820
DB00820,DB00599
DB00599,DB00862
DB00862,DB00599
DB00599,DB00869
DB00869,DB00599
DB00599,DB00889
DB00889,DB00599
DB00599,DB00973
DB00973,DB00599
DB00599,DB01182
DB01182,DB00599
DB00599,DB01196
DB01196,DB00599
DB00599,DB01249
DB01249,DB00599
DB00599,DB01337
DB01337,DB00599
DB00599,DB01608
DB01608,DB00599
DB00599,DB02703
DB02703,DB00599
DB00599,DB06262
DB06262,DB00599
DB00601,DB02703
DB02703,DB00601
DB00604,DB00628
DB00628,DB00604
DB00604,DB00806
DB00806,DB00604
DB00604,DB01030
DB01030,DB00604
DB00612,DB01030
DB01030,DB00612
DB00621,DB02703
DB02703,DB00621
DB00623,DB00806
DB00806,DB00623
DB00623,DB01032
DB01032,DB00623
DB00623,DB02703
DB02703,DB00623
DB00627,DB02703
DB02703,DB00627
DB00628,DB00709
DB00709,DB00628
DB00628,DB00742
DB00742,DB00628
DB00628,DB00882
DB00882,DB00628
DB00628,DB00973
DB00973,DB00628
DB00628,DB00977
DB00977,DB00628
DB00628,DB01030
DB01030,DB00628
DB00628,DB01032
DB01032,DB00628
DB00628,DB01182
DB01182,DB00628
DB00628,DB01394
DB01394,DB00628
DB00633,DB00775
DB00775,DB00633
DB00633,DB00862
DB00862,DB00633
DB00633,DB00973
DB00973,DB00633
DB00633,DB00977
DB00977,DB00633
DB00633,DB02703
DB02703,DB00633
DB00649,DB02703
DB02703,DB00649
DB00652,DB02703
DB02703,DB00652
DB00654,DB02703
DB02703,DB00654
DB00660,DB00742
DB00742,DB00660
DB00660,DB00806
DB00806,DB00660
DB00660,DB00819
DB00819,DB00660
DB00660,DB00973
DB00973,DB00660
DB00660,DB01032
DB01032,DB00660
DB00660,DB02703
DB02703,DB00660
DB00670,DB01032
DB01032,DB00670
DB00670,DB02703
DB02703,DB00670
DB00681,DB02703
DB02703,DB00681
DB00687,DB00961
DB00961,DB00687
DB00687,DB00966
DB00966,DB00687
DB00687,DB01054
DB01054,DB00687
DB00687,DB01182
DB01182,DB00687
DB00687,DB01202
DB01202,DB00687
DB00687,DB01273
DB01273,DB00687
DB00687,DB02703
DB02703,DB00687
DB00687,DB04844
DB04844,DB00687
DB00695,DB01030
DB01030,DB00695
DB00695,DB01182
DB01182,DB00695
DB00695,DB02703
DB02703,DB00695
DB00697,DB00710
DB00710,DB00697
DB00697,DB00732
DB00732,DB00697
DB00697,DB00751
DB00751,DB00697
DB00697,DB00783
DB00783,DB00697
DB00697,DB00806
DB00806,DB00697
DB00697,DB00862
DB00862,DB00697
DB00697,DB00973
DB00973,DB00697
DB00697,DB00977
DB00977,DB00697
DB00697,DB01005
DB01005,DB00697
DB00697,DB01032
DB01032,DB00697
DB00697,DB01054
DB01054,DB00697
DB00697,DB01099
DB01099,DB00697
DB00697,DB01337
DB01337,DB00697
DB00697,DB01608
DB01608,DB00697
DB00697,DB02703
DB02703,DB00697
DB00697,DB05266
DB05266,DB00697
DB00697,DB06694
DB06694,DB00697
DB00697,DB06712
DB06712,DB00697
DB00698,DB02703
DB02703,DB00698
DB00700,DB01032
DB01032,DB00700
DB00709,DB00742
DB00742,DB00709
DB00709,DB00783
DB00783,DB00709
DB00709,DB00808
DB00808,DB00709
DB00709,DB00880
DB00880,DB00709
DB00709,DB00882
DB00882,DB00709
DB00709,DB00961
DB00961,DB00709
DB00709,DB00973
DB00973,DB00709
DB00709,DB00977
DB00977,DB00709
DB00709,DB00985
DB00985,DB00709
DB00709,DB01021
DB01021,DB00709
DB00709,DB01071
DB01071,DB00709
DB00709,DB01114
DB01114,DB00709
DB00709,DB01143
DB01143,DB00709
DB00709,DB01202
DB01202,DB00709
DB00709,DB01224
DB01224,DB00709
DB00709,DB01235
DB01235,DB00709
DB00709,DB01267
DB01267,DB00709
DB00709,DB01590
DB01590,DB00709
DB00709,DB02703
DB02703,DB00709
DB00709,DB05271
DB05271,DB00709
DB00709,DB06712
DB06712,DB00709
DB00710,DB01032
DB01032,DB00710
DB00710,DB02703
DB02703,DB00710
DB00732,DB02703
DB02703,DB00732
DB00737,DB00742
DB00742,DB00737
DB00737,DB00783
DB00783,DB00737
DB00737,DB00882
DB00882,DB00737
DB00737,DB00977
DB00977,DB00737
DB00737,DB01030
DB01030,DB00737
DB00737,DB01032
DB01032,DB00737
DB00737,DB01394
DB01394,DB00737
DB00737,DB02703
DB02703,DB00737
DB00742,DB00775
DB00775,DB00742
DB00742,DB00862
DB00862,DB00742
DB00742,DB00889
DB00889,DB00742
DB00742,DB00909
DB00909,DB00742
DB00742,DB00961
DB00961,DB00742
DB00742,DB00977
DB00977,DB00742
DB00742,DB00985
DB00985,DB00742
DB00742,DB01021
DB01021,DB00742
DB00742,DB01030
DB01030,DB00742
DB00742,DB01065
DB01065,DB00742
DB00742,DB01068
DB01068,DB00742
DB00742,DB01071
DB01071,DB00742
DB00742,DB01080
DB01080,DB00742
DB00742,DB01143
DB01143,DB00742
DB00742,DB01189
DB01189,DB00742
DB00742,DB01202
DB01202,DB00742
DB00742,DB01267
DB01267,DB00742
DB00742,DB01563
DB01563,DB00742
DB00742,DB01590
DB01590,DB00742
DB00742,DB01608
DB01608,DB00742
DB00742,DB01623
DB01623,DB00742
DB00742,DB02703
DB02703,DB00742
DB00742,DB04844
DB04844,DB00742
DB00742,DB05271
DB05271,DB00742
DB00742,DB06712
DB06712,DB00742
DB00746,DB02703
DB02703,DB00746
DB00747,DB02703
DB02703,DB00747
DB00751,DB00862
DB00862,DB00751
DB00751,DB01030
DB01030,DB00751
DB00753,DB00806
DB00806,DB00753
DB00753,DB02703
DB02703,DB00753
DB00761,DB01032
DB01032,DB00761
