0,1
DB00761,DB02703
DB02703,DB00761
DB00763,DB00806
DB00806,DB00763
DB00763,DB00977
DB00977,DB00763
DB00763,DB01032
DB01032,DB00763
DB00763,DB01054
DB01054,DB00763
DB00763,DB01162
DB01162,DB00763
DB00763,DB01337
DB01337,DB00763
DB00763,DB01590
DB01590,DB00763
DB00763,DB02703
DB02703,DB00763
DB00770,DB02703
DB02703,DB00770
DB00775,DB00862
DB00862,DB00775
DB00775,DB00882
DB00882,DB00775
DB00775,DB00973
DB00973,DB00775
DB00775,DB01032
DB01032,DB00775
DB00775,DB01054
DB01054,DB00775
DB00775,DB01162
DB01162,DB00775
DB00775,DB01182
DB01182,DB00775
DB00775,DB01202
DB01202,DB00775
DB00775,DB01337
DB01337,DB00775
DB00775,DB01590
DB01590,DB00775
DB00775,DB02703
DB02703,DB00775
DB00775,DB04844
DB04844,DB00775
DB00775,DB06712
DB06712,DB00775
DB00783,DB00850
DB00850,DB00783
DB00783,DB00961
DB00961,DB00783
DB00783,DB00985
DB00985,DB00783
DB00783,DB01202
DB01202,DB00783
DB00783,DB01224
DB01224,DB00783
DB00783,DB01249
DB01249,DB00783
DB00783,DB01273
DB01273,DB00783
DB00783,DB01608
DB01608,DB00783
DB00783,DB04844
DB04844,DB00783
DB00804,DB02703
DB02703,DB00804
DB00806,DB00819
DB00819,DB00806
DB00806,DB00820
DB00820,DB00806
DB00806,DB00831
DB00831,DB00806
DB00806,DB00850
DB00850,DB00806
DB00806,DB00862
DB00862,DB00806
DB00806,DB00961
DB00961,DB00806
DB00806,DB00973
DB00973,DB00806
DB00806,DB00977
DB00977,DB00806
DB00806,DB00985
DB00985,DB00806
DB00806,DB01005
DB01005,DB00806
DB00806,DB01032
DB01032,DB00806
DB00806,DB01065
DB01065,DB00806
DB00806,DB01099
DB01099,DB00806
DB00806,DB01162
DB01162,DB00806
DB00806,DB01182
DB01182,DB00806
DB00806,DB01196
DB01196,DB00806
DB00806,DB01202
DB01202,DB00806
DB00806,DB01219
DB01219,DB00806
DB00806,DB01239
DB01239,DB00806
DB00806,DB01337
DB01337,DB00806
DB00806,DB01427
DB01427,DB00806
DB00806,DB01589
DB01589,DB00806
DB00806,DB01608
DB01608,DB00806
DB00806,DB02703
DB02703,DB00806
DB00806,DB04844
DB04844,DB00806
DB00806,DB05271
DB05271,DB00806
DB00808,DB00882
DB00882,DB00808
DB00808,DB00961
DB00961,DB00808
DB00808,DB00973
DB00973,DB00808
DB00808,DB01030
DB01030,DB00808
DB00808,DB01032
DB01032,DB00808
DB00808,DB01202
DB01202,DB00808
DB00809,DB02703
DB02703,DB00809
DB00810,DB02703
DB02703,DB00810
DB00811,DB02703
DB02703,DB00811
DB00818,DB00973
DB00973,DB00818
DB00818,DB01337
DB01337,DB00818
DB00819,DB00862
DB00862,DB00819
DB00819,DB00961
DB00961,DB00819
DB00819,DB01054
DB01054,DB00819
DB00819,DB01080
DB01080,DB00819
DB00819,DB01202
DB01202,DB00819
DB00819,DB01219
DB01219,DB00819
DB00819,DB01244
DB01244,DB00819
DB00819,DB01337
DB01337,DB00819
DB00819,DB02703
DB02703,DB00819
DB00819,DB04844
DB04844,DB00819
DB00820,DB04844
DB04844,DB00820
DB00829,DB00862
DB00862,DB00829
DB00829,DB01020
DB01020,DB00829
DB00829,DB01065
DB01065,DB00829
DB00831,DB00966
DB00966,DB00831
DB00831,DB01032
DB01032,DB00831
DB00831,DB01054
DB01054,DB00831
DB00831,DB02703
DB02703,DB00831
DB00831,DB06712
DB06712,DB00831
DB00850,DB00966
DB00966,DB00850
DB00850,DB01054
DB01054,DB00850
DB00850,DB01162
DB01162,DB00850
DB00850,DB01182
DB01182,DB00850
DB00850,DB01273
DB01273,DB00850
DB00850,DB06712
DB06712,DB00850
DB00859,DB02703
DB02703,DB00859
DB00862,DB00882
DB00882,DB00862
DB00862,DB00934
DB00934,DB00862
DB00862,DB00961
DB00961,DB00862
DB00862,DB00973
DB00973,DB00862
DB00862,DB00977
DB00977,DB00862
DB00862,DB01030
DB01030,DB00862
DB00862,DB01032
DB01032,DB00862
DB00862,DB01071
DB01071,DB00862
DB00862,DB01143
DB01143,DB00862
DB00862,DB01236
DB01236,DB00862
DB00862,DB01239
DB01239,DB00862
DB00862,DB01394
DB01394,DB00862
DB00862,DB05271
DB05271,DB00862
DB00869,DB01182
DB01182,DB00869
DB00869,DB01202
DB01202,DB00869
DB00869,DB04844
DB04844,DB00869
DB00879,DB01032
DB01032,DB00879
DB00879,DB02703
DB02703,DB00879
DB00880,DB00882
DB00882,DB00880
DB00880,DB01030
DB01030,DB00880
DB00880,DB01032
DB01032,DB00880
DB00880,DB02703
DB02703,DB00880
DB00882,DB00909
DB00909,DB00882
DB00882,DB00961
DB00961,DB00882
DB00882,DB00977
DB00977,DB00882
DB00882,DB00985
DB00985,DB00882
DB00882,DB01021
DB01021,DB00882
DB00882,DB01030
DB01030,DB00882
DB00882,DB01071
DB01071,DB00882
DB00882,DB01114
DB01114,DB00882
DB00882,DB01143
DB01143,DB00882
DB00882,DB01210
DB01210,DB00882
DB00882,DB01224
DB01224,DB00882
DB00882,DB01235
DB01235,DB00882
DB00882,DB01267
DB01267,DB00882
DB00882,DB01590
DB01590,DB00882
DB00882,DB01608
DB01608,DB00882
DB00882,DB01623
DB01623,DB00882
DB00882,DB02703
DB02703,DB00882
DB00882,DB04844
DB04844,DB00882
DB00882,DB06712
DB06712,DB00882
DB00883,DB00977
DB00977,DB00883
DB00883,DB01032
DB01032,DB00883
DB00883,DB01100
DB01100,DB00883
DB00884,DB01032
DB01032,DB00884
DB00884,DB02703
DB02703,DB00884
DB00887,DB00961
DB00961,DB00887
DB00887,DB01030
DB01030,DB00887
DB00887,DB01054
DB01054,DB00887
DB00887,DB01182
DB01182,DB00887
DB00887,DB02703
DB02703,DB00887
DB00887,DB06694
DB06694,DB00887
DB00889,DB01030
DB01030,DB00889
DB00889,DB01032
DB01032,DB00889
DB00906,DB01030
DB01030,DB00906
DB00906,DB01032
DB01032,DB00906
DB00906,DB01182
DB01182,DB00906
DB00909,DB00973
DB00973,DB00909
DB00909,DB01030
DB01030,DB00909
DB00915,DB01032
DB01032,DB00915
DB00915,DB01054
DB01054,DB00915
DB00915,DB02703
DB02703,DB00915
DB00918,DB00961
DB00961,DB00918
DB00918,DB01182
DB01182,DB00918
DB00918,DB04844
DB04844,DB00918
DB00927,DB02703
DB02703,DB00927
DB00934,DB01032
DB01032,DB00934
DB00934,DB01054
DB01054,DB00934
DB00934,DB02703
DB02703,DB00934
DB00934,DB06694
DB06694,DB00934
DB00934,DB06712
DB06712,DB00934
DB00952,DB01182
DB01182,DB00952
DB00952,DB02703
DB02703,DB00952
DB00953,DB02703
DB02703,DB00953
DB00958,DB02703
DB02703,DB00958
DB00961,DB00973
DB00973,DB00961
DB00961,DB00977
DB00977,DB00961
DB00961,DB01030
DB01030,DB00961
DB00961,DB01032
DB01032,DB00961
DB00961,DB01054
DB01054,DB00961
DB00961,DB01071
DB01071,DB00961
DB00961,DB01162
DB01162,DB00961
DB00961,DB01182
DB01182,DB00961
DB00961,DB01184
DB01184,DB00961
DB00961,DB01380
DB01380,DB00961
DB00961,DB01590
DB01590,DB00961
DB00961,DB01608
DB01608,DB00961
DB00961,DB02703
DB02703,DB00961
DB00961,DB06694
DB06694,DB00961
DB00961,DB06712
DB06712,DB00961
DB00962,DB01030
DB01030,DB00962
DB00962,DB01032
DB01032,DB00962
DB00966,DB00996
DB00996,DB00966
DB00966,DB01005
DB01005,DB00966
DB00966,DB01032
DB01032,DB00966
DB00966,DB01065
DB01065,DB00966
DB00966,DB01100
DB01100,DB00966
DB00966,DB01182
DB01182,DB00966
DB00966,DB01195
DB01195,DB00966
DB00966,DB01236
DB01236,DB00966
DB00966,DB01267
DB01267,DB00966
DB00966,DB01337
DB01337,DB00966
DB00966,DB01427
DB01427,DB00966
DB00966,DB01436
DB01436,DB00966
DB00966,DB01589
DB01589,DB00966
DB00966,DB02703
DB02703,DB00966
DB00966,DB04844
DB04844,DB00966
DB00966,DB05271
DB05271,DB00966
DB00967,DB02703
DB02703,DB00967
DB00968,DB02703
DB02703,DB00968
DB00973,DB00977
DB00977,DB00973
DB00973,DB00985
DB00985,DB00973
DB00973,DB00996
DB00996,DB00973
DB00973,DB01020
DB01020,DB00973
DB00973,DB01021
DB01021,DB00973
DB00973,DB01030
DB01030,DB00973
DB00973,DB01065
DB01065,DB00973
DB00973,DB01080
DB01080,DB00973
DB00973,DB01143
DB01143,DB00973
DB00973,DB01202
DB01202,DB00973
DB00973,DB01219
DB01219,DB00973
DB00973,DB01224
DB01224,DB00973
DB00973,DB01235
DB01235,DB00973
DB00973,DB01249
DB01249,DB00973
DB00973,DB01267
DB01267,DB00973
DB00973,DB01273
DB01273,DB00973
DB00973,DB01563
DB01563,DB00973
DB00973,DB01589
DB01589,DB00973
DB00973,DB01590
DB01590,DB00973
DB00973,DB02703
DB02703,DB00973
DB00973,DB04844
DB04844,DB00973
DB00973,DB06712
DB06712,DB00973
DB00977,DB00985
DB00985,DB00977
DB00977,DB01020
DB01020,DB00977
DB00977,DB01030
DB01030,DB00977
DB00977,DB01068
DB01068,DB00977
DB00977,DB01071
DB01071,DB00977
DB00977,DB01080
DB01080,DB00977
DB00977,DB01143
DB01143,DB00977
DB00977,DB01202
DB01202,DB00977
DB00977,DB01224
DB01224,DB00977
DB00977,DB01235
DB01235,DB00977
DB00977,DB01249
DB01249,DB00977
DB00977,DB01273
DB01273,DB00977
DB00977,DB01608
DB01608,DB00977
DB00977,DB04844
DB04844,DB00977
DB00977,DB06694
DB06694,DB00977
DB00979,DB01032
DB01032,DB00979
DB00979,DB02703
DB02703,DB00979
DB00980,DB01030
DB01030,DB00980
DB00980,DB01032
DB01032,DB00980
DB00983,DB02703
DB02703,DB00983
DB00985,DB01030
DB01030,DB00985
DB00985,DB01032
DB01032,DB00985
DB00985,DB01054
DB01054,DB00985
DB00985,DB01394
DB01394,DB00985
DB00985,DB01436
DB01436,DB00985
DB00985,DB02703
DB02703,DB00985
DB00985,DB06712
DB06712,DB00985
DB00986,DB02703
DB02703,DB00986
DB00993,DB02703
DB02703,DB00993
DB00996,DB01032
DB01032,DB00996
DB00996,DB01054
DB01054,DB00996
DB00996,DB01337
DB01337,DB00996
DB00996,DB01608
DB01608,DB00996
DB00996,DB02703
DB02703,DB00996
DB00998,DB02703
DB02703,DB00998
DB00999,DB02703
DB02703,DB00999
DB01005,DB02703
DB02703,DB01005
DB01007,DB02703
DB02703,DB01007
DB01019,DB02703
DB02703,DB01019
DB01020,DB01182
DB01182,DB01020
DB01020,DB01202
DB01202,DB01020
DB01020,DB01590
DB01590,DB01020
DB01020,DB04844
DB04844,DB01020
DB01021,DB01030
DB01030,DB01021
DB01021,DB01032
DB01032,DB01021
DB01021,DB01590
DB01590,DB01021
DB01021,DB02703
DB02703,DB01021
DB01030,DB01065
DB01065,DB01030
DB01030,DB01068
DB01068,DB01030
DB01030,DB01071
DB01071,DB01030
DB01030,DB01114
DB01114,DB01030
DB01030,DB01143
DB01143,DB01030
DB01030,DB01176
DB01176,DB01030
DB01030,DB01186
DB01186,DB01030
DB01030,DB01193
DB01193,DB01030
DB01030,DB01202
DB01202,DB01030
DB01030,DB01210
DB01210,DB01030
DB01030,DB01224
DB01224,DB01030
DB01030,DB01235
DB01235,DB01030
DB01030,DB01267
DB01267,DB01030
DB01030,DB01273
DB01273,DB01030
DB01030,DB01275
DB01275,DB01030
DB01030,DB01558
DB01558,DB01030
DB01030,DB01590
DB01590,DB01030
DB01030,DB01608
DB01608,DB01030
DB01030,DB01623
DB01623,DB01030
DB01030,DB02703
DB02703,DB01030
DB01030,DB02925
DB02925,DB01030
DB01030,DB04844
DB04844,DB01030
DB01030,DB05271
DB05271,DB01030
DB01032,DB01041
DB01041,DB01032
DB01032,DB01054
DB01054,DB01032
DB01032,DB01065
DB01065,DB01032
DB01032,DB01068
DB01068,DB01032
DB01032,DB01069
DB01069,DB01032
DB01032,DB01071
DB01071,DB01032
DB01032,DB01080
DB01080,DB01032
DB01032,DB01100
DB01100,DB01032
DB01032,DB01106
DB01106,DB01032
DB01032,DB01114
DB01114,DB01032
DB01032,DB01143
DB01143,DB01032
DB01032,DB01176
DB01176,DB01032
DB01032,DB01182
DB01182,DB01032
DB01032,DB01196
DB01196,DB01032
DB01032,DB01219
DB01219,DB01032
DB01032,DB01239
DB01239,DB01032
DB01032,DB01244
DB01244,DB01032
DB01032,DB01249
DB01249,DB01032
DB01032,DB01267
DB01267,DB01032
DB01032,DB01273
DB01273,DB01032
DB01032,DB01563
DB01563,DB01032
DB01032,DB01608
DB01608,DB01032
DB01032,DB01623
DB01623,DB01032
DB01032,DB02703
DB02703,DB01032
DB01032,DB04844
DB04844,DB01032
DB01032,DB05271
DB05271,DB01032
DB01032,DB06694
DB06694,DB01032
DB01041,DB02703
DB02703,DB01041
DB01047,DB02703
DB02703,DB01047
DB01054,DB01069
DB01069,DB01054
DB01054,DB01071
DB01071,DB01054
DB01054,DB01100
DB01100,DB01054
DB01054,DB01106
DB01106,DB01054
DB01054,DB01114
DB01114,DB01054
DB01054,DB01176
DB01176,DB01054
DB01054,DB01210
DB01210,DB01054
DB01054,DB01239
DB01239,DB01054
DB01054,DB01267
DB01267,DB01054
DB01054,DB01273
DB01273,DB01054
DB01054,DB01337
DB01337,DB01054
DB01054,DB01427
DB01427,DB01054
DB01054,DB01436
DB01436,DB01054
DB01054,DB01608
DB01608,DB01054
DB01054,DB01623
DB01623,DB01054
DB01054,DB02925
DB02925,DB01054
DB01054,DB04844
DB04844,DB01054
DB01054,DB06288
DB06288,DB01054
DB01065,DB01162
DB01162,DB01065
DB01065,DB01182
DB01182,DB01065
DB01065,DB01183
DB01183,DB01065
DB01065,DB01394
DB01394,DB01065
DB01065,DB02703
DB02703,DB01065
DB01068,DB01394
DB01394,DB01068
DB01069,DB02703
DB02703,DB01069
DB01071,DB01202
DB01202,DB01071
DB01071,DB01337
DB01337,DB01071
DB01071,DB01436
DB01436,DB01071
DB01071,DB01590
DB01590,DB01071
DB01071,DB02703
DB02703,DB01071
DB01071,DB04844
DB04844,DB01071
DB01071,DB06694
DB06694,DB01071
DB01071,DB06712
DB06712,DB01071
DB01077,DB02703
DB02703,DB01077
DB01080,DB01394
DB01394,DB01080
DB01080,DB02703
DB02703,DB01080
DB01081,DB02703
DB02703,DB01081
DB01082,DB02703
DB02703,DB01082
DB01099,DB02703
DB02703,DB01099
DB01100,DB01244
DB01244,DB01100
DB01100,DB01249
DB01249,DB01100
DB01100,DB01337
DB01337,DB01100
DB01100,DB01436
DB01436,DB01100
DB01100,DB06712
DB06712,DB01100
DB01106,DB02703
DB02703,DB01106
DB01114,DB01394
DB01394,DB01114
DB01143,DB01182
DB01182,DB01143
DB01143,DB01590
DB01590,DB01143
DB01143,DB02703
DB02703,DB01143
DB01162,DB01182
DB01182,DB01162
DB01162,DB01337
DB01337,DB01162
DB01162,DB02703
DB02703,DB01162
DB01162,DB04844
DB04844,DB01162
DB01165,DB02703
DB02703,DB01165
DB01168,DB02703
DB02703,DB01168
DB01172,DB02703
DB02703,DB01172
DB01176,DB02703
DB02703,DB01176
DB01182,DB01235
DB01235,DB01182
DB01182,DB01244
DB01244,DB01182
DB01182,DB01366
DB01366,DB01182
DB01182,DB01427
DB01427,DB01182
DB01182,DB01589
DB01589,DB01182
DB01182,DB01595
DB01595,DB01182
DB01182,DB06262
DB06262,DB01182
DB01182,DB06288
DB06288,DB01182
DB01182,DB06694
DB06694,DB01182
DB01182,DB06712
DB06712,DB01182
DB01184,DB01202
DB01202,DB01184
DB01184,DB01273
DB01273,DB01184
DB01184,DB06694
DB06694,DB01184
DB01189,DB02703
DB02703,DB01189
DB01193,DB02703
DB02703,DB01193
DB01193,DB02925
DB02925,DB01193
DB01195,DB02703
DB02703,DB01195
DB01202,DB01273
DB01273,DB01202
DB01202,DB01608
DB01608,DB01202
DB01202,DB02703
DB02703,DB01202
DB01202,DB06712
DB06712,DB01202
DB01210,DB01394
DB01394,DB01210
DB01210,DB01590
DB01590,DB01210
DB01210,DB02703
DB02703,DB01210
DB01210,DB06694
DB06694,DB01210
DB01210,DB06712
DB06712,DB01210
DB01224,DB01273
DB01273,DB01224
DB01224,DB01436
DB01436,DB01224
DB01224,DB01608
DB01608,DB01224
DB01224,DB06712
DB06712,DB01224
DB01233,DB02703
DB02703,DB01233
DB01235,DB01273
DB01273,DB01235
DB01235,DB01394
DB01394,DB01235
DB01235,DB02703
DB02703,DB01235
DB01236,DB01273
DB01273,DB01236
DB01239,DB01427
DB01427,DB01239
DB01239,DB01436
DB01436,DB01239
DB01239,DB02703
DB02703,DB01239
DB01239,DB06694
DB06694,DB01239
DB01239,DB06712
DB06712,DB01239
DB01240,DB02703
DB02703,DB01240
DB01244,DB02703
DB02703,DB01244
DB01244,DB04844
DB04844,DB01244
DB01249,DB02703
DB02703,DB01249
DB01267,DB02703
DB02703,DB01267
DB01267,DB06694
DB06694,DB01267
DB01267,DB06712
DB06712,DB01267
DB01273,DB01394
DB01394,DB01273
DB01273,DB02703
DB02703,DB01273
DB01273,DB04844
DB04844,DB01273
DB01273,DB06712
DB06712,DB01273
DB01275,DB02703
DB02703,DB01275
DB01337,DB01366
DB01366,DB01337
DB01337,DB01427
DB01427,DB01337
DB01337,DB01436
DB01436,DB01337
DB01337,DB02703
DB02703,DB01337
DB01337,DB05266
DB05266,DB01337
DB01337,DB06712
DB06712,DB01337
DB01394,DB01608
DB01608,DB01394
DB01394,DB01623
DB01623,DB01394
DB01406,DB02703
DB02703,DB01406
DB01416,DB02703
DB02703,DB01416
DB01427,DB02703
DB02703,DB01427
DB01427,DB04844
DB04844,DB01427
DB01436,DB02703
DB02703,DB01436
DB01436,DB04844
DB04844,DB01436
DB01438,DB02703
DB02703,DB01438
DB01440,DB02703
DB02703,DB01440
DB01452,DB01608
DB01608,DB01452
DB01452,DB02703
DB02703,DB01452
DB01545,DB02703
DB02703,DB01545
DB01563,DB02703
DB02703,DB01563
DB01590,DB04844
DB04844,DB01590
DB01590,DB06694
DB06694,DB01590
DB01590,DB06712
DB06712,DB01590
DB01608,DB02703
DB02703,DB01608
DB01608,DB06694
DB06694,DB01608
DB01608,DB06712
DB06712,DB01608
DB01620,DB02703
DB02703,DB01620
DB01623,DB02703
DB02703,DB01623
DB02546,DB02703
DB02703,DB02546
DB02701,DB02703
DB02703,DB02701
DB02703,DB04540
DB04540,DB02703
DB02703,DB04844
DB04844,DB02703
DB02703,DB04861
DB04861,DB02703
DB02703,DB05266
DB05266,DB02703
DB02703,DB06262
DB06262,DB02703
DB02703,DB06288
DB06288,DB02703
DB02703,DB06694
DB06694,DB02703
DB02703,DB06781
DB06781,DB02703
DB04844,DB06262
DB06262,DB04844
DB04844,DB06694
DB06694,DB04844
DB04844,DB06712
DB06712,DB04844
DB05271,DB06712
DB06712,DB05271
