pMines1,p0,p1,i,j,deg,inh,degTRUE,degFALSE,degNot Given,inhTRUE,inhFALSE,inhNot Given
0.99995923,5.85E-05,9.30E-07,DB00717,DB00736,0.9999583,3.79E-11,0,0,0,0,0,0
0.9999527,0.000484115,1.24E-05,DB01083,DB01223,0.999940301,5.87E-10,0,0,0,0,0,0
0.9999802,0.000695447,5.50E-05,DB00379,DB00549,0.999925201,1.09E-09,0,0,0,0,0,0
0.9999294,0.000114351,6.82E-06,DB00736,DB04574,0.99992258,4.81E-10,0,0,0,0,0,0
0.9999443,0.000885898,2.23E-05,DB00379,DB01029,0.999922001,1.24E-09,0,0,0,0,0,0
0.9999107,0.016675256,9.89E-07,DB00451,DB00717,0.999909711,8.83E-11,0,0,0,0,0,0
0.9999031,0.004339181,1.33E-05,DB01083,DB01129,0.999889801,1.29E-09,0,0,0,0,0,0
0.9999218,0.004458149,3.35E-05,DB00745,DB01083,0.999888303,2.62E-09,0,0,0,0,0,0
0.99987113,7.45E-05,7.76E-08,DB00745,DB00917,0.999871052,1.00E-11,0,0,0,0,0,0
0.9998622,0.002149396,2.35E-05,DB01083,DB06698,0.999838703,3.24E-09,0,0,0,0,0,0
0.9998568,6.48E-05,3.66E-05,DB00736,DB01184,0.999820205,5.24E-09,0,0,0,0,0,0
0.99985623,6.96E-05,5.74E-05,DB00273,DB00648,0.999798838,8.25E-09,0,0,0,0,0,0
0.99991465,0.003942369,0.00012094,DB00277,DB01181,0.99979372,1.03E-08,0,0,0,0,0,0
0.9998411,0.060157415,4.97E-05,DB00607,DB01083,0.999791408,7.90E-09,0,0,0,0,0,0
0.99992347,0.000127761,0.000138452,DB00402,DB00736,0.999785029,1.06E-08,0,0,0,0,0,0
0.9997942,0.00086754,3.84E-05,DB00648,DB00927,0.999755808,7.90E-09,0,0,0,0,0,0
0.9997086,0.000815761,3.49E-06,DB00277,DB00717,0.999705111,1.02E-09,0,0,0,0,0,0
0.9999964,6.69E-05,0.000309792,DB00177,DB00745,0.999686609,1.12E-09,0,0,0,0,0,0
0.9999703,8.96E-05,0.000309073,DB00273,DB00745,0.999661236,9.18E-09,0,0,0,0,0,0
0.99984944,0.001033646,0.000194066,DB00153,DB00277,0.999655403,2.92E-08,0,0,0,0,0,0
0.9996588,0.007222927,1.75E-05,DB00745,DB01021,0.999641306,5.97E-09,0,0,0,0,0,0
0.99993646,0.015591235,0.000301136,DB00822,DB01083,0.999635343,1.91E-08,0,0,0,0,0,0
0.99972254,0.005101214,9.31E-05,DB00184,DB04574,0.999629466,2.58E-08,0,0,0,0,0,0
0.9998729,0.00067413,0.000248135,DB00214,DB00745,0.999624797,3.15E-08,0,0,0,0,0,0
0.9998605,0.014055518,0.000238888,DB00379,DB01132,0.999621645,3.33E-08,0,0,0,0,0,0
0.9998716,0.001191323,0.000301469,DB00277,DB01259,0.99957017,3.87E-08,0,0,0,0,0,0
0.9997657,0.00048259,0.000208749,DB00153,DB00736,0.999557,4.89E-08,0,0,0,0,0,0
0.9995677,0.054337073,4.50E-05,DB00446,DB01083,0.999522719,1.95E-08,0,0,0,0,0,0
0.9997454,0.0231043,0.000259438,DB00184,DB01083,0.999486028,6.61E-08,0,0,0,0,0,0
0.9999994,1.06E-05,0.000516967,DB00745,DB01029,0.999482433,3.10E-10,0,0,0,0,0,0
0.99954647,0.021297272,7.79E-05,DB00379,DB00446,0.999468605,3.53E-08,0,0,0,0,0,0
0.9995018,0.005024732,4.26E-05,DB00367,DB00736,0.999459221,2.12E-08,0,0,0,0,0,0
0.99980253,0.006568433,0.000355434,DB00277,DB01083,0.999447166,7.02E-08,0,0,0,0,0,0
0.9995184,0.001217653,7.44E-05,DB00745,DB06698,0.999444036,3.58E-08,0,0,0,0,0,0
0.9994671,0.000880215,5.60E-05,DB00745,DB01048,0.99941113,2.98E-08,0,0,0,0,0,0
0.9994148,0.008388772,4.18E-06,DB00745,DB01205,0.999410622,2.45E-09,0,0,0,0,0,0
0.99946696,0.00108879,5.66E-05,DB00277,DB01256,0.99941039,3.02E-08,0,0,0,0,0,0
0.99971145,0.006314302,0.000312952,DB00648,DB01083,0.999398588,9.03E-08,0,0,0,0,0,0
0.99961805,0.06400591,0.00023713,DB00338,DB01083,0.999381011,9.06E-08,0,0,0,0,0,0
0.99940526,0.017106358,4.35E-05,DB00549,DB01083,0.999361786,2.59E-08,0,0,0,0,0,0
0.9994456,0.010916467,0.000142097,DB00822,DB04574,0.999303582,7.88E-08,0,0,0,0,0,0
0.99999213,0.000353981,0.000694778,DB00277,DB05109,0.999297357,5.47E-09,0,0,0,0,0,0
0.99977905,0.003023925,0.000497865,DB00745,DB01177,0.999281295,1.10E-07,0,0,0,0,0,0
0.9994061,5.79E-05,0.000132166,DB00687,DB00736,0.999274012,7.85E-08,0,0,0,0,0,0
0.999607,0.00025305,0.000353698,DB00446,DB00648,0.999253441,1.39E-07,0,0,0,0,0,0
0.99994683,0.000992027,0.000704584,DB00379,DB01129,0.999242283,3.75E-08,0,0,0,0,0,0
0.9996575,0.001787926,0.00046619,DB00177,DB00379,0.99919147,1.60E-07,0,0,0,0,0,0
0.99999917,2.73E-05,0.000828237,DB00379,DB00736,0.999170934,6.87E-10,0,0,0,0,0,0
0.9994875,0.003131304,0.000321363,DB00277,DB00375,0.999166302,1.65E-07,0,0,0,0,0,0
0.99995875,0.000445445,0.000866335,DB00745,DB01162,0.999092451,3.57E-08,0,0,0,0,0,0
0.9990651,5.97E-06,5.39E-07,DB00736,DB00917,0.999064562,5.04E-10,0,0,0,0,0,0
0.99944323,0.018210538,0.000417928,DB01029,DB01083,0.999025535,2.33E-07,0,0,0,0,0,0
0.99973065,0.000739775,0.000716902,DB00745,DB01576,0.999013941,1.93E-07,0,0,0,0,0,0
0.9999379,3.01E-05,0.000940944,DB00177,DB00648,0.998997014,5.84E-08,0,0,0,0,0,0
0.9997303,0.000417555,0.000813112,DB00648,DB06698,0.998917407,2.19E-07,0,0,0,0,0,0
0.99891186,0.000436181,2.06E-06,DB01129,DB04574,0.998909802,2.24E-09,0,0,0,0,0,0
0.99889404,0.001722696,1.61E-06,DB00375,DB00745,0.998892432,1.78E-09,0,0,0,0,0,0
0.9993135,0.005165111,0.000430137,DB00379,DB06698,0.998883658,2.95E-07,0,0,0,0,0,0
0.999926,0.012277814,0.001050494,DB01083,DB01156,0.998875584,7.77E-08,0,0,0,0,0,0
0.9996978,0.001027349,0.000850665,DB00745,DB01454,0.998847392,2.57E-07,0,0,0,0,0,0
0.99876523,0.017275484,4.78E-06,DB00153,DB00379,0.998760456,5.90E-09,0,0,0,0,0,0
0.9999902,0.000242961,0.001232686,DB00736,DB01083,0.998757526,1.21E-08,0,0,0,0,0,0
0.998762,0.056083042,1.98E-05,DB01048,DB01083,0.998742225,2.45E-08,0,0,0,0,0,0
0.9987243,6.28E-05,1.59E-05,DB00375,DB00736,0.99870842,2.03E-08,0,0,0,0,0,0
0.9987023,0.001410575,7.45E-06,DB00301,DB00745,0.99869486,9.67E-09,0,0,0,0,0,0
0.9992053,0.001394313,0.00053048,DB00736,DB01590,0.998675242,4.22E-07,0,0,0,0,0,0
0.9999887,8.28E-05,0.001383401,DB00379,DB01095,0.998605315,1.56E-08,0,0,0,0,0,0
0.99863964,0.00210862,0.000116136,DB00549,DB01048,0.998523662,1.58E-07,0,0,0,0,0,0
0.9985415,0.000270222,2.64E-05,DB00687,DB00745,0.998515139,3.85E-08,0,0,0,0,0,0
0.9989748,0.021354463,0.000555226,DB00607,DB01021,0.998420143,5.69E-07,0,0,0,0,0,0
0.9998963,0.002510051,0.001497057,DB00279,DB00745,0.998399398,1.55E-07,0,0,0,0,0,0
0.99847597,0.002638415,8.61E-05,DB00277,DB00755,0.998390001,1.31E-07,0,0,0,0,0,0
0.998747,0.05586099,0.000364581,DB00451,DB04574,0.998382876,4.57E-07,0,0,0,0,0,0
0.998451,0.04892969,8.06E-05,DB00379,DB00471,0.998370525,1.25E-07,0,0,0,0,0,0
0.99975413,0.034987606,0.001391853,DB01083,DB01171,0.998362619,3.42E-07,0,0,0,0,0,0
0.99835855,0.000930976,4.75E-06,DB00603,DB00736,0.998353808,7.80E-09,0,0,0,0,0,0
0.99918836,0.07327735,0.000845454,DB00479,DB01083,0.998343592,6.86E-07,0,0,0,0,0,0
0.9986363,0.032592904,0.000320399,DB00304,DB00451,0.998316338,4.37E-07,0,0,0,0,0,0
0.9983188,0.001234971,2.75E-05,DB00277,DB03783,0.998291346,4.62E-08,0,0,0,0,0,0
0.99846375,0.012145786,0.000212705,DB00277,DB01060,0.998251372,3.27E-07,0,0,0,0,0,0
0.99845684,0.002313148,0.00023429,DB00279,DB06698,0.998222912,3.62E-07,0,0,0,0,0,0
0.99809664,0.000937007,1.86E-06,DB00745,DB01252,0.998094784,3.54E-09,0,0,0,0,0,0
0.99967825,0.000828136,0.001586615,DB00547,DB00745,0.998092145,5.10E-07,0,0,0,0,0,0
0.9986488,0.000800618,0.000576122,DB00524,DB00736,0.998073456,7.78E-07,0,0,0,0,0,0
0.99810684,9.33E-05,5.52E-05,DB00294,DB00736,0.998051745,1.05E-07,0,0,0,0,0,0
0.9999423,0.000439824,0.001899001,DB01129,DB05109,0.998043409,1.10E-07,0,0,0,0,0,0
0.9985085,0.000253289,0.000539118,DB00277,DB00402,0.997970186,8.04E-07,0,0,0,0,0,0
0.99814487,0.07671556,0.00018646,DB00471,DB01083,0.997958756,3.46E-07,0,0,0,0,0,0
0.998949,0.042936992,0.001001093,DB00607,DB01259,0.997948959,1.05E-06,0,0,0,0,0,0
0.9979506,0.036053546,1.29E-05,DB00338,DB00717,0.997937726,2.64E-08,0,0,0,0,0,0
0.9993754,0.001700774,0.001479913,DB00191,DB00745,0.997896411,9.24E-07,0,0,0,0,0,0
0.9978714,0.002047879,5.98E-07,DB00304,DB00745,0.997870803,1.27E-09,0,0,0,0,0,0
0.9978186,0.009339936,7.47E-06,DB00717,DB00822,0.997811146,1.63E-08,0,0,0,0,0,0
0.9983631,0.000384569,0.000663938,DB00736,DB01183,0.997700249,1.09E-06,0,0,0,0,0,0
0.99983954,0.002017845,0.002182318,DB00277,DB00446,0.997657572,3.50E-07,0,0,0,0,0,0
0.9999976,2.83E-05,0.00242178,DB00300,DB00745,0.997575826,5.81E-09,0,0,0,0,0,0
0.9976538,0.05536498,0.000148173,DB00213,DB01083,0.997505975,3.48E-07,0,0,0,0,0,0
0.99795973,0.000633851,0.000517777,DB00419,DB00736,0.997443009,1.06E-06,0,0,0,0,0,0
0.9987337,0.007635309,0.001296398,DB00446,DB00549,0.997438944,1.64E-06,0,0,0,0,0,0
0.9973725,0.008042015,7.53E-06,DB00277,DB00713,0.99736499,1.98E-08,0,0,0,0,0,0
0.9973706,0.004407719,2.51E-05,DB00524,DB00745,0.997345566,6.60E-08,0,0,0,0,0,0
0.9998367,0.004784493,0.002499714,DB00451,DB06698,0.997337394,4.08E-07,0,0,0,0,0,0
0.9973073,0.000221237,5.86E-06,DB00745,DB00973,0.997301456,1.58E-08,0,0,0,0,0,0
0.99755484,0.000426574,0.000320392,DB00736,DB01021,0.997235231,7.83E-07,0,0,0,0,0,0
0.99995387,0.000407174,0.002736527,DB00182,DB00745,0.997217469,1.26E-07,0,0,0,0,0,0
0.9987212,0.01198335,0.001547485,DB00648,DB01048,0.997175694,1.98E-06,0,0,0,0,0,0
0.9977187,0.001104109,0.00054654,DB00745,DB01141,0.997173407,1.25E-06,0,0,0,0,0,0
0.997147,0.016826596,2.12E-07,DB00446,DB00717,0.997146789,6.05E-10,0,0,0,0,0,0
0.997138,0.05164647,0.000165573,DB00379,DB01377,0.996972901,4.74E-07,0,0,0,0,0,0
0.9990376,0.003793571,0.002139203,DB00745,DB01377,0.996900456,2.06E-06,0,0,0,0,0,0
0.99684,0.001364104,9.47E-07,DB00745,DB01112,0.996839056,2.99E-09,0,0,0,0,0,0
0.9969944,0.080274664,0.000156108,DB00451,DB00603,0.996838761,4.69E-07,0,0,0,0,0,0
0.9967855,0.001121105,2.71E-05,DB00745,DB05265,0.996758487,8.71E-08,0,0,0,0,0,0
0.999818,0.00745319,0.003068254,DB00277,DB00607,0.996750304,5.58E-07,0,0,0,0,0,0
0.99860674,0.002469761,0.001976303,DB00277,DB00818,0.996633191,2.75E-06,0,0,0,0,0,0
0.9989208,0.0181575,0.002294489,DB00451,DB01021,0.996628787,2.48E-06,0,0,0,0,0,0
0.9964414,0.008563519,4.28E-06,DB00451,DB00917,0.996437135,1.52E-08,0,0,0,0,0,0
0.997174,0.06341437,0.000782858,DB00177,DB01083,0.996393354,2.21E-06,0,0,0,0,0,0
0.9967558,0.06317844,0.000466411,DB00294,DB00451,0.996290902,1.51E-06,0,0,0,0,0,0
0.9962727,0.000367739,8.13E-05,DB00736,DB01267,0.996191703,3.03E-07,0,0,0,0,0,0
0.99970263,0.006629361,0.003517475,DB00651,DB00745,0.996186201,1.05E-06,0,0,0,0,0,0
0.99749494,0.005224092,0.001339696,DB01029,DB01048,0.9961586,3.36E-06,0,0,0,0,0,0
0.99686533,0.016146516,0.000737849,DB00446,DB01029,0.996129794,2.31E-06,0,0,0,0,0,0
0.99692863,0.001030497,0.00094193,DB00745,DB01127,0.995989593,2.89E-06,0,0,0,0,0,0
0.9960574,0.007558093,0.000132,DB00485,DB00745,0.99592592,5.20E-07,0,0,0,0,0,0
0.9958895,0.000777916,6.43E-07,DB00375,DB00549,0.99588886,2.64E-09,0,0,0,0,0,0
0.9965994,0.000220785,0.000821695,DB00736,DB00843,0.995780499,2.79E-06,0,0,0,0,0,0
0.9959109,0.000146737,0.000353466,DB00356,DB00736,0.995558879,1.45E-06,0,0,0,0,0,0
0.9997472,0.002531259,0.004257511,DB00745,DB00810,0.995490765,1.08E-06,0,0,0,0,0,0
0.9951125,0.000372627,9.10E-06,DB01129,DB03783,0.995103444,4.45E-08,0,0,0,0,0,0
0.99782443,0.028843572,0.002731176,DB00451,DB00524,0.995099196,5.94E-06,0,0,0,0,0,0
0.99507684,0.00326153,2.57E-05,DB00277,DB00294,0.995051267,1.27E-07,0,0,0,0,0,0
0.99950707,0.003518102,0.004517671,DB00745,DB01406,0.994991626,2.23E-06,0,0,0,0,0,0
0.9949667,0.004104081,1.96E-06,DB00717,DB01129,0.99496475,9.87E-09,0,0,0,0,0,0
0.9977272,0.001258411,0.002806883,DB00736,DB00943,0.994926696,6.38E-06,0,0,0,0,0,0
0.9995665,0.00348385,0.004946017,DB00745,DB01399,0.994622627,2.14E-06,0,0,0,0,0,0
0.9993082,0.005352877,0.004739672,DB00745,DB00998,0.994571807,3.28E-06,0,0,0,0,0,0
0.9945412,0.004236465,3.08E-05,DB00425,DB01083,0.994510568,1.68E-07,0,0,0,0,0,0
0.99663216,0.005849908,0.002161529,DB00745,DB01203,0.994477911,7.28E-06,0,0,0,0,0,0
0.99684346,0.016161922,0.002472776,DB00279,DB00549,0.994378489,7.81E-06,0,0,0,0,0,0
0.99472505,0.001409815,0.000354927,DB00736,DB00921,0.994371995,1.87E-06,0,0,0,0,0,0
0.99407214,0.000282621,1.63E-05,DB00304,DB00736,0.994055937,9.66E-08,0,0,0,0,0,0
0.99494594,0.014577325,0.000998148,DB01041,DB01129,0.993952837,5.04E-06,0,0,0,0,0,0
0.9994753,0.003565361,0.005576944,DB00649,DB00745,0.993901282,2.93E-06,0,0,0,0,0,0
0.9995921,0.003608534,0.00569837,DB00745,DB01001,0.993896054,2.32E-06,0,0,0,0,0,0
0.993909,0.048475444,4.61E-05,DB00338,DB04574,0.993863181,2.81E-07,0,0,0,0,0,0
0.9994228,0.00561097,0.005622569,DB00745,DB01165,0.993803476,3.25E-06,0,0,0,0,0,0
0.9990101,0.003209306,0.005217222,DB00277,DB01177,0.993798043,5.16E-06,0,0,0,0,0,0
0.99876666,0.00248225,0.004984095,DB00277,DB06698,0.993788712,6.15E-06,0,0,0,0,0,0
0.9994043,0.003974185,0.005623499,DB00745,DB08801,0.993784151,3.35E-06,0,0,0,0,0,0
0.9995592,0.004150087,0.005799886,DB00745,DB00811,0.993761871,2.56E-06,0,0,0,0,0,0
0.9985134,0.000361961,0.004767417,DB01129,DB01223,0.99375307,7.09E-06,0,0,0,0,0,0
0.99583817,0.020280318,0.002103239,DB00136,DB00379,0.993743684,8.75E-06,0,0,0,0,0,0
0.9999535,0.001060568,0.006811414,DB00451,DB00549,0.993142403,3.17E-07,0,0,0,0,0,0
0.996992,0.00261977,0.003903192,DB00245,DB00277,0.993100549,1.17E-05,0,0,0,0,0,0
0.99758756,0.022719381,0.004567397,DB00451,DB01590,0.993031182,1.10E-05,0,0,0,0,0,0
0.99621576,0.016574172,0.003224806,DB00277,DB00485,0.993003157,1.22E-05,0,0,0,0,0,0
0.9946079,0.000171019,0.001668403,DB00736,DB01380,0.992948493,9.00E-06,0,0,0,0,0,0
0.9930729,0.011938517,0.000143538,DB00304,DB00822,0.992930356,9.94E-07,0,0,0,0,0,0
0.99294233,0.045424324,0.000149944,DB00717,DB01171,0.992793444,1.06E-06,0,0,0,0,0,0
0.9931617,0.001627778,0.000546822,DB00492,DB00745,0.992618617,3.74E-06,0,0,0,0,0,0
0.9979347,0.000770167,0.005636959,DB00648,DB01041,0.992309383,1.16E-05,0,0,0,0,0,0
0.99808735,0.008233271,0.006070027,DB01132,DB01223,0.992028933,1.16E-05,0,0,0,0,0,0
0.9963761,0.028849289,0.004569466,DB00277,DB01377,0.991823193,1.66E-05,0,0,0,0,0,0
0.99168396,0.000122747,4.61E-07,DB00375,DB00648,0.991683503,3.83E-09,0,0,0,0,0,0
0.99870145,0.00899722,0.007099816,DB01048,DB01129,0.991610853,9.22E-06,0,0,0,0,0,0
0.9915863,0.00171153,6.42E-05,DB00736,DB00755,0.99152264,5.40E-07,0,0,0,0,0,0
0.9922908,0.000845382,0.000799547,DB00277,DB01380,0.991497417,6.16E-06,0,0,0,0,0,0
0.991295,0.000276903,8.56E-08,DB00745,DB00851,0.991294915,7.45E-10,0,0,0,0,0,0
0.99114066,0.0220146,4.00E-05,DB00455,DB01083,0.991101014,3.54E-07,0,0,0,0,0,0
0.991995,0.008001696,0.001016501,DB00297,DB01129,0.990986636,8.14E-06,0,0,0,0,0,0
0.9997695,0.000161577,0.008819409,DB00736,DB01162,0.990952124,2.03E-06,0,0,0,0,0,0
0.9911738,0.00520812,0.000348523,DB00273,DB00379,0.990828353,3.08E-06,0,0,0,0,0,0
0.99079764,0.00523741,4.50E-06,DB00277,DB00603,0.990793181,4.14E-08,0,0,0,0,0,0
0.9999944,6.06E-06,0.009437479,DB00648,DB01029,0.990556974,5.28E-08,0,0,0,0,0,0
0.999972,0.000447091,0.009639714,DB00736,DB01132,0.990332556,2.70E-07,0,0,0,0,0,0
